# SPEAK ON SERIES TONIGHT
## 
### 


JOSEPH S. DAVIS (left)
PHILIP \V. BUCK (right)


JOSEPH S. DAVIS (left)
PHILIP \V. BUCK (right)


JOSEPH S. DAVIS (left)
PHILIP \V. BUCK (right)


JOSEPH S. DAVIS (left)
PHILIP \V. BUCK (right)


JOSEPH S. DAVIS (left)
PHILIP \V. BUCK (right)


JOSEPH S. DAVIS (left)
PHILIP \V. BUCK (right)


JOSEPH S. DAVIS (left)
PHILIP \V. BUCK (right)


JOSEPH S. DAVIS (left)
PHILIP \V. BUCK (right)


JOSEPH S. DAVIS (left)
PHILIP \V. BUCK (right)


JOSEPH S. DAVIS (left)
PHILIP \V. BUCK (right)


JOSEPH S. DAVIS (left)
PHILIP \V. BUCK (right)


JOSEPH S. DAVIS (left)
PHILIP \V. BUCK (right)


JOSEPH S. DAVIS (left)
PHILIP \V. BUCK (right)


JOSEPH S. DAVIS (left)
PHILIP \V. BUCK (right)


JOSEPH S. DAVIS (left)
PHILIP \V. BUCK (right)


JOSEPH S. DAVIS (left)
PHILIP \V. BUCK (right)


JOSEPH S. DAVIS (left)
PHILIP \V. BUCK (right)
