# Adv. 6 Page 2
## 
### 
JOB PRINTING THE UNIVERSITY PRESS, J. A. Quelle, Msrr., ON THE CAMPUS near Post-office. Phone 475. BOOKBINDING
JOB PRINTING THE UNIVERSITY PRESS, J. A. Quelle, Msrr., ON THE CAMPUS near Post-office. Phone 475. BOOKBINDING
JOB PRINTING THE UNIVERSITY PRESS, J. A. Quelle, Msrr., ON THE CAMPUS near Post-office. Phone 475. BOOKBINDING
JOB PRINTING THE UNIVERSITY PRESS, J. A. Quelle, Msrr., ON THE CAMPUS near Post-office. Phone 475. BOOKBINDING
JOB PRINTING THE UNIVERSITY PRESS, J. A. Quelle, Msrr., ON THE CAMPUS near Post-office. Phone 475. BOOKBINDING
JOB PRINTING THE UNIVERSITY PRESS, J. A. Quelle, Msrr., ON THE CAMPUS near Post-office. Phone 475. BOOKBINDING
JOB PRINTING THE UNIVERSITY PRESS, J. A. Quelle, Msrr., ON THE CAMPUS near Post-office. Phone 475. BOOKBINDING
JOB PRINTING THE UNIVERSITY PRESS, J. A. Quelle, Msrr., ON THE CAMPUS near Post-office. Phone 475. BOOKBINDING
JOB PRINTING THE UNIVERSITY PRESS, J. A. Quelle, Msrr., ON THE CAMPUS near Post-office. Phone 475. BOOKBINDING
JOB PRINTING THE UNIVERSITY PRESS, J. A. Quelle, Msrr., ON THE CAMPUS near Post-office. Phone 475. BOOKBINDING
JOB PRINTING THE UNIVERSITY PRESS, J. A. Quelle, Msrr., ON THE CAMPUS near Post-office. Phone 475. BOOKBINDING
