# Untitled Article
## 
### 
G. Gassoway, '12, is publicity agent
! for the Southern California Auto Club.
G. Gassoway, '12, is publicity agent
! for the Southern California Auto Club.
G. Gassoway, '12, is publicity agent
! for the Southern California Auto Club.
G. Gassoway, '12, is publicity agent
! for the Southern California Auto Club.
G. Gassoway, '12, is publicity agent
! for the Southern California Auto Club.
G. Gassoway, '12, is publicity agent
! for the Southern California Auto Club.
G. Gassoway, '12, is publicity agent
! for the Southern California Auto Club.
G. Gassoway, '12, is publicity agent
! for the Southern California Auto Club.
G. Gassoway, '12, is publicity agent
! for the Southern California Auto Club.
G. Gassoway, '12, is publicity agent
! for the Southern California Auto Club.
G. Gassoway, '12, is publicity agent
! for the Southern California Auto Club.
G. Gassoway, '12, is publicity agent
! for the Southern California Auto Club.
G. Gassoway, '12, is publicity agent
! for the Southern California Auto Club.
