# Cardinal football
## On The Move 
### 

MARK SCHRUMPF/The Stanford Daily


MATT SAYLES/The Stanford Daily


AAATT SAYLES/The Stanford Daily

MARK SCHRUMPF/The Stanford Daily


MATT SAYLES/The Stanford Daily


AAATT SAYLES/The Stanford Daily

MARK SCHRUMPF/The Stanford Daily


MATT SAYLES/The Stanford Daily


AAATT SAYLES/The Stanford Daily

MARK SCHRUMPF/The Stanford Daily


MATT SAYLES/The Stanford Daily


AAATT SAYLES/The Stanford Daily

MARK SCHRUMPF/The Stanford Daily


MATT SAYLES/The Stanford Daily


AAATT SAYLES/The Stanford Daily

MARK SCHRUMPF/The Stanford Daily


MATT SAYLES/The Stanford Daily


AAATT SAYLES/The Stanford Daily

MARK SCHRUMPF/The Stanford Daily


MATT SAYLES/The Stanford Daily


AAATT SAYLES/The Stanford Daily

MARK SCHRUMPF/The Stanford Daily


MATT SAYLES/The Stanford Daily


AAATT SAYLES/The Stanford Daily
