# THREE OF 1940'S WONDER BACKFIELD
## 
### 

FRANKIE ALBERT . . .


NORM STANDLEE . . .


PETE KMETOVIC . . .

FRANKIE ALBERT . . .


NORM STANDLEE . . .


PETE KMETOVIC . . .

FRANKIE ALBERT . . .


NORM STANDLEE . . .


PETE KMETOVIC . . .

FRANKIE ALBERT . . .


NORM STANDLEE . . .


PETE KMETOVIC . . .

FRANKIE ALBERT . . .


NORM STANDLEE . . .


PETE KMETOVIC . . .

FRANKIE ALBERT . . .


NORM STANDLEE . . .


PETE KMETOVIC . . .

FRANKIE ALBERT . . .


NORM STANDLEE . . .


PETE KMETOVIC . . .

FRANKIE ALBERT . . .


NORM STANDLEE . . .


PETE KMETOVIC . . .

FRANKIE ALBERT . . .


NORM STANDLEE . . .


PETE KMETOVIC . . .

FRANKIE ALBERT . . .


NORM STANDLEE . . .


PETE KMETOVIC . . .

FRANKIE ALBERT . . .


NORM STANDLEE . . .


PETE KMETOVIC . . .

FRANKIE ALBERT . . .


NORM STANDLEE . . .


PETE KMETOVIC . . .

FRANKIE ALBERT . . .


NORM STANDLEE . . .


PETE KMETOVIC . . .

FRANKIE ALBERT . . .


NORM STANDLEE . . .


PETE KMETOVIC . . .
