# ANNOUNCE CHRISTMAS SERVICES ON SUNDAY AT MEMORIAL CHURCH
## 
### 
Christmas services will be held in the |
Memorial Church Sunday at 11 o'clock
and 12:15 o'clock. These will be the
last services held in the Church this
quarter.
The 11 o'clock service will be con
ducted by the Rev. D. Charles Gardner.
Major Forbes, baritone soloist, will sing!
three Christmas carols: "In Dulce Ju-!
bilo," "We Three Kings," "The First!
Nowell," and the anthem "Nazareth," by!
Gounod. The service at 12:15 o'clock
will be Holy Communion.
At 4 o'clock Warren D. Allen, Uni- !
versity organist, will give an organ >
recital.
i
Christmas services will be held in the |
Memorial Church Sunday at 11 o'clock
and 12:15 o'clock. These will be the
last services held in the Church this
quarter.
The 11 o'clock service will be con
ducted by the Rev. D. Charles Gardner.
Major Forbes, baritone soloist, will sing!
three Christmas carols: "In Dulce Ju-!
bilo," "We Three Kings," "The First!
Nowell," and the anthem "Nazareth," by!
Gounod. The service at 12:15 o'clock
will be Holy Communion.
At 4 o'clock Warren D. Allen, Uni- !
versity organist, will give an organ >
recital.
i
Christmas services will be held in the |
Memorial Church Sunday at 11 o'clock
and 12:15 o'clock. These will be the
last services held in the Church this
quarter.
The 11 o'clock service will be con
ducted by the Rev. D. Charles Gardner.
Major Forbes, baritone soloist, will sing!
three Christmas carols: "In Dulce Ju-!
bilo," "We Three Kings," "The First!
Nowell," and the anthem "Nazareth," by!
Gounod. The service at 12:15 o'clock
will be Holy Communion.
At 4 o'clock Warren D. Allen, Uni- !
versity organist, will give an organ >
recital.
i
Christmas services will be held in the |
Memorial Church Sunday at 11 o'clock
and 12:15 o'clock. These will be the
last services held in the Church this
quarter.
The 11 o'clock service will be con
ducted by the Rev. D. Charles Gardner.
Major Forbes, baritone soloist, will sing!
three Christmas carols: "In Dulce Ju-!
bilo," "We Three Kings," "The First!
Nowell," and the anthem "Nazareth," by!
Gounod. The service at 12:15 o'clock
will be Holy Communion.
At 4 o'clock Warren D. Allen, Uni- !
versity organist, will give an organ >
recital.
i
Christmas services will be held in the |
Memorial Church Sunday at 11 o'clock
and 12:15 o'clock. These will be the
last services held in the Church this
quarter.
The 11 o'clock service will be con
ducted by the Rev. D. Charles Gardner.
Major Forbes, baritone soloist, will sing!
three Christmas carols: "In Dulce Ju-!
bilo," "We Three Kings," "The First!
Nowell," and the anthem "Nazareth," by!
Gounod. The service at 12:15 o'clock
will be Holy Communion.
At 4 o'clock Warren D. Allen, Uni- !
versity organist, will give an organ >
recital.
i
Christmas services will be held in the |
Memorial Church Sunday at 11 o'clock
and 12:15 o'clock. These will be the
last services held in the Church this
quarter.
The 11 o'clock service will be con
ducted by the Rev. D. Charles Gardner.
Major Forbes, baritone soloist, will sing!
three Christmas carols: "In Dulce Ju-!
bilo," "We Three Kings," "The First!
Nowell," and the anthem "Nazareth," by!
Gounod. The service at 12:15 o'clock
will be Holy Communion.
At 4 o'clock Warren D. Allen, Uni- !
versity organist, will give an organ >
recital.
i
Christmas services will be held in the |
Memorial Church Sunday at 11 o'clock
and 12:15 o'clock. These will be the
last services held in the Church this
quarter.
The 11 o'clock service will be con
ducted by the Rev. D. Charles Gardner.
Major Forbes, baritone soloist, will sing!
three Christmas carols: "In Dulce Ju-!
bilo," "We Three Kings," "The First!
Nowell," and the anthem "Nazareth," by!
Gounod. The service at 12:15 o'clock
will be Holy Communion.
At 4 o'clock Warren D. Allen, Uni- !
versity organist, will give an organ >
recital.
i
Christmas services will be held in the |
Memorial Church Sunday at 11 o'clock
and 12:15 o'clock. These will be the
last services held in the Church this
quarter.
The 11 o'clock service will be con
ducted by the Rev. D. Charles Gardner.
Major Forbes, baritone soloist, will sing!
three Christmas carols: "In Dulce Ju-!
bilo," "We Three Kings," "The First!
Nowell," and the anthem "Nazareth," by!
Gounod. The service at 12:15 o'clock
will be Holy Communion.
At 4 o'clock Warren D. Allen, Uni- !
versity organist, will give an organ >
recital.
i
Christmas services will be held in the |
Memorial Church Sunday at 11 o'clock
and 12:15 o'clock. These will be the
last services held in the Church this
quarter.
The 11 o'clock service will be con
ducted by the Rev. D. Charles Gardner.
Major Forbes, baritone soloist, will sing!
three Christmas carols: "In Dulce Ju-!
bilo," "We Three Kings," "The First!
Nowell," and the anthem "Nazareth," by!
Gounod. The service at 12:15 o'clock
will be Holy Communion.
At 4 o'clock Warren D. Allen, Uni- !
versity organist, will give an organ >
recital.
i
Christmas services will be held in the |
Memorial Church Sunday at 11 o'clock
and 12:15 o'clock. These will be the
last services held in the Church this
quarter.
The 11 o'clock service will be con
ducted by the Rev. D. Charles Gardner.
Major Forbes, baritone soloist, will sing!
three Christmas carols: "In Dulce Ju-!
bilo," "We Three Kings," "The First!
Nowell," and the anthem "Nazareth," by!
Gounod. The service at 12:15 o'clock
will be Holy Communion.
At 4 o'clock Warren D. Allen, Uni- !
versity organist, will give an organ >
recital.
i
Christmas services will be held in the |
Memorial Church Sunday at 11 o'clock
and 12:15 o'clock. These will be the
last services held in the Church this
quarter.
The 11 o'clock service will be con
ducted by the Rev. D. Charles Gardner.
Major Forbes, baritone soloist, will sing!
three Christmas carols: "In Dulce Ju-!
bilo," "We Three Kings," "The First!
Nowell," and the anthem "Nazareth," by!
Gounod. The service at 12:15 o'clock
will be Holy Communion.
At 4 o'clock Warren D. Allen, Uni- !
versity organist, will give an organ >
recital.
i
Christmas services will be held in the |
Memorial Church Sunday at 11 o'clock
and 12:15 o'clock. These will be the
last services held in the Church this
quarter.
The 11 o'clock service will be con
ducted by the Rev. D. Charles Gardner.
Major Forbes, baritone soloist, will sing!
three Christmas carols: "In Dulce Ju-!
bilo," "We Three Kings," "The First!
Nowell," and the anthem "Nazareth," by!
Gounod. The service at 12:15 o'clock
will be Holy Communion.
At 4 o'clock Warren D. Allen, Uni- !
versity organist, will give an organ >
recital.
i
Christmas services will be held in the |
Memorial Church Sunday at 11 o'clock
and 12:15 o'clock. These will be the
last services held in the Church this
quarter.
The 11 o'clock service will be con
ducted by the Rev. D. Charles Gardner.
Major Forbes, baritone soloist, will sing!
three Christmas carols: "In Dulce Ju-!
bilo," "We Three Kings," "The First!
Nowell," and the anthem "Nazareth," by!
Gounod. The service at 12:15 o'clock
will be Holy Communion.
At 4 o'clock Warren D. Allen, Uni- !
versity organist, will give an organ >
recital.
i
Christmas services will be held in the |
Memorial Church Sunday at 11 o'clock
and 12:15 o'clock. These will be the
last services held in the Church this
quarter.
The 11 o'clock service will be con
ducted by the Rev. D. Charles Gardner.
Major Forbes, baritone soloist, will sing!
three Christmas carols: "In Dulce Ju-!
bilo," "We Three Kings," "The First!
