# FROSH BIBLES READY
## 
### 
Robert Brown, president of the
I A.S.S.U., announced yesterday that
! new students may obtain copies of
I the Stanford Handbook, the "fresh
| man bible," at the A.S.S.U. office;
i in the Old Union.
Robert Brown, president of the
I A.S.S.U., announced yesterday that
! new students may obtain copies of
I the Stanford Handbook, the "fresh
| man bible," at the A.S.S.U. office;
i in the Old Union.
Robert Brown, president of the
I A.S.S.U., announced yesterday that
! new students may obtain copies of
I the Stanford Handbook, the "fresh
| man bible," at the A.S.S.U. office;
i in the Old Union.
Robert Brown, president of the
I A.S.S.U., announced yesterday that
! new students may obtain copies of
I the Stanford Handbook, the "fresh
| man bible," at the A.S.S.U. office;
i in the Old Union.
Robert Brown, president of the
I A.S.S.U., announced yesterday that
! new students may obtain copies of
I the Stanford Handbook, the "fresh
| man bible," at the A.S.S.U. office;
i in the Old Union.
Robert Brown, president of the
I A.S.S.U., announced yesterday that
! new students may obtain copies of
I the Stanford Handbook, the "fresh
| man bible," at the A.S.S.U. office;
i in the Old Union.
Robert Brown, president of the
I A.S.S.U., announced yesterday that
! new students may obtain copies of
I the Stanford Handbook, the "fresh
| man bible," at the A.S.S.U. office;
i in the Old Union.
Robert Brown, president of the
I A.S.S.U., announced yesterday that
! new students may obtain copies of
I the Stanford Handbook, the "fresh
| man bible," at the A.S.S.U. office;
i in the Old Union.
Robert Brown, president of the
I A.S.S.U., announced yesterday that
! new students may obtain copies of
I the Stanford Handbook, the "fresh
| man bible," at the A.S.S.U. office;
i in the Old Union.
Robert Brown, president of the
I A.S.S.U., announced yesterday that
! new students may obtain copies of
I the Stanford Handbook, the "fresh
| man bible," at the A.S.S.U. office;
i in the Old Union.
Robert Brown, president of the
I A.S.S.U., announced yesterday that
! new students may obtain copies of
I the Stanford Handbook, the "fresh
| man bible," at the A.S.S.U. office;
i in the Old Union.
Robert Brown, president of the
I A.S.S.U., announced yesterday that
! new students may obtain copies of
I the Stanford Handbook, the "fresh
| man bible," at the A.S.S.U. office;
i in the Old Union.
Robert Brown, president of the
I A.S.S.U., announced yesterday that
! new students may obtain copies of
I the Stanford Handbook, the "fresh
| man bible," at the A.S.S.U. office;
i in the Old Union.
Robert Brown, president of the
I A.S.S.U., announced yesterday that
! new students may obtain copies of
I the Stanford Handbook, the "fresh
| man bible," at the A.S.S.U. office;
i in the Old Union.
Robert Brown, president of the
I A.S.S.U., announced yesterday that
! new students may obtain copies of
I the Stanford Handbook, the "fresh
| man bible," at the A.S.S.U. office;
i in the Old Union.
Robert Brown, president of the
I A.S.S.U., announced yesterday that
! new students may obtain copies of
I the Stanford Handbook, the "fresh
| man bible," at the A.S.S.U. office;
i in the Old Union.
