# Coaching Staff
## 
### 
Head Coach Claude Gilbert, San Jose State '59
Defensive Coordinator : John Godden, San Diego State '64
Offensive Coordinator Terry Shea, Oregon '6B
Offensive Line Rick Rasnick, San Jose State 'B2
Running Backs .Wally Gaskins, Montana '7l
Defensive Line Mike Pompa, San Diego State '7O
Defensive Ends Dan Henson, Central Michigan '75
Secondary Larry Petrill, Southern California '67
Graduate Assistant Coach George Bohan, San Jose State 'B4
Undergraduate Assistant Coach Richard Ryles
Head Trainer .: Charlie Miller, Michigan '7B
