# Adv. 6 Page 2
## 
### 
JOK PRINTING THE UNIVERSITY PRESS, .T. A. Quelle, Mgr., ON THE CAMPUS near Post-office. Phone 473. BOOKKIMU\<.
JOK PRINTING THE UNIVERSITY PRESS, .T. A. Quelle, Mgr., ON THE CAMPUS near Post-office. Phone 473. BOOKKIMU\<.
JOK PRINTING THE UNIVERSITY PRESS, .T. A. Quelle, Mgr., ON THE CAMPUS near Post-office. Phone 473. BOOKKIMU\<.
JOK PRINTING THE UNIVERSITY PRESS, .T. A. Quelle, Mgr., ON THE CAMPUS near Post-office. Phone 473. BOOKKIMU\<.
JOK PRINTING THE UNIVERSITY PRESS, .T. A. Quelle, Mgr., ON THE CAMPUS near Post-office. Phone 473. BOOKKIMU\<.
JOK PRINTING THE UNIVERSITY PRESS, .T. A. Quelle, Mgr., ON THE CAMPUS near Post-office. Phone 473. BOOKKIMU\<.
JOK PRINTING THE UNIVERSITY PRESS, .T. A. Quelle, Mgr., ON THE CAMPUS near Post-office. Phone 473. BOOKKIMU\<.
JOK PRINTING THE UNIVERSITY PRESS, .T. A. Quelle, Mgr., ON THE CAMPUS near Post-office. Phone 473. BOOKKIMU\<.
JOK PRINTING THE UNIVERSITY PRESS, .T. A. Quelle, Mgr., ON THE CAMPUS near Post-office. Phone 473. BOOKKIMU\<.
JOK PRINTING THE UNIVERSITY PRESS, .T. A. Quelle, Mgr., ON THE CAMPUS near Post-office. Phone 473. BOOKKIMU\<.
JOK PRINTING THE UNIVERSITY PRESS, .T. A. Quelle, Mgr., ON THE CAMPUS near Post-office. Phone 473. BOOKKIMU\<.
