# BEST OF PHOTO 2009-10
## 
### 

WYATT ROY/The Stanford Daily


JENNY PEGG/The Stanford Daily


WYATT ROY/The Stanford Daily

WYATT ROY/The Stanford Daily


JENNY PEGG/The Stanford Daily


WYATT ROY/The Stanford Daily

WYATT ROY/The Stanford Daily


JENNY PEGG/The Stanford Daily


WYATT ROY/The Stanford Daily

WYATT ROY/The Stanford Daily


JENNY PEGG/The Stanford Daily


WYATT ROY/The Stanford Daily

WYATT ROY/The Stanford Daily


JENNY PEGG/The Stanford Daily


WYATT ROY/The Stanford Daily

WYATT ROY/The Stanford Daily


JENNY PEGG/The Stanford Daily


WYATT ROY/The Stanford Daily
