# Little Man on Campus
## 
### Bibler 

"How's about playiri a hot, tast, jump tune?"

"How's about playiri a hot, tast, jump tune?"

"How's about playiri a hot, tast, jump tune?"

"How's about playiri a hot, tast, jump tune?"

"How's about playiri a hot, tast, jump tune?"

"How's about playiri a hot, tast, jump tune?"

"How's about playiri a hot, tast, jump tune?"

"How's about playiri a hot, tast, jump tune?"

"How's about playiri a hot, tast, jump tune?"

"How's about playiri a hot, tast, jump tune?"

"How's about playiri a hot, tast, jump tune?"

"How's about playiri a hot, tast, jump tune?"

"How's about playiri a hot, tast, jump tune?"

"How's about playiri a hot, tast, jump tune?"

"How's about playiri a hot, tast, jump tune?"

"How's about playiri a hot, tast, jump tune?"
