# 1934 Grid Candidates Are Listed
## Varsity Squad of Eighty Includes Many Vets 
### 
Eighty varsity and 74 freshmen
football players have signed up for
:arly practice.
Complete lists follow:
Varsity
Keith Topping
Boy Grayson
Ray Lewis
John Reisner
Chuck Ledbettcr
George Bergman
Robert Mangan
Alex Trompas
Buck Van Dellen
Carl Schott
Fred Abbott
Carlos Monsalve
Jim Moscrip
Alf Brandin
Ed Lettunich
Bob Reynolds
Joe Vigna
Bones Hamilton
Frank Alustiza
Bob Black
Larry Rouble
Woody Adams
Harry Carlson
Lyle Smith
Stan Anderson
Louis Tsoutsouvas
Chuck White
Jack Drown
Claude Callaway
Ray Todd
Rusty Maino
Earl Hoos
Jack Walton
Sheldon Allen
David Bardin
John Beach
Richard Becker
Spratt Boyd
A1 Brent
Glenn Buchanan
John Campbell
F. Callaghan
Walt. Chouteau
Don Clark
Jack Clark
L. H. Cooke
Jim Corner
