# Untitled Article
## 
### 

Second Prize, Humor, Karen Ahlgren


Second Prize, People, Melissa Steele


First Prize, Humor, Roger Gocking


Second Prize, Scenic, Claire Shoens

Second Prize, Humor, Karen Ahlgren


Second Prize, People, Melissa Steele


First Prize, Humor, Roger Gocking


Second Prize, Scenic, Claire Shoens

Second Prize, Humor, Karen Ahlgren


Second Prize, People, Melissa Steele


First Prize, Humor, Roger Gocking


Second Prize, Scenic, Claire Shoens

Second Prize, Humor, Karen Ahlgren


Second Prize, People, Melissa Steele


First Prize, Humor, Roger Gocking


Second Prize, Scenic, Claire Shoens

Second Prize, Humor, Karen Ahlgren


Second Prize, People, Melissa Steele


First Prize, Humor, Roger Gocking


Second Prize, Scenic, Claire Shoens

Second Prize, Humor, Karen Ahlgren


Second Prize, People, Melissa Steele


First Prize, Humor, Roger Gocking


Second Prize, Scenic, Claire Shoens

Second Prize, Humor, Karen Ahlgren


Second Prize, People, Melissa Steele


First Prize, Humor, Roger Gocking


Second Prize, Scenic, Claire Shoens

Second Prize, Humor, Karen Ahlgren


Second Prize, People, Melissa Steele


First Prize, Humor, Roger Gocking


Second Prize, Scenic, Claire Shoens

Second Prize, Humor, Karen Ahlgren


Second Prize, People, Melissa Steele


First Prize, Humor, Roger Gocking


Second Prize, Scenic, Claire Shoens

Second Prize, Humor, Karen Ahlgren


Second Prize, People, Melissa Steele


First Prize, Humor, Roger Gocking


Second Prize, Scenic, Claire Shoens

Second Prize, Humor, Karen Ahlgren


Second Prize, People, Melissa Steele


First Prize, Humor, Roger Gocking


Second Prize, Scenic, Claire Shoens

Second Prize, Humor, Karen Ahlgren


Second Prize, People, Melissa Steele


First Prize, Humor, Roger Gocking


Second Prize, Scenic, Claire Shoens

Second Prize, Humor, Karen Ahlgren


Second Prize, People, Melissa Steele


First Prize, Humor, Roger Gocking


Second Prize, Scenic, Claire Shoens

Second Prize, Humor, Karen Ahlgren


Second Prize, People, Melissa Steele


First Prize, Humor, Roger Gocking


Second Prize, Scenic, Claire Shoens
