# Adv. 22 Page 4
## 
### 
r* m
Feel at "Home"
V\/hen You're "Out
Comfort reigns in all of our 1941 formal wear. Cone
are the stiff, boardy evening clothes over which most
men groaned every time they had to dress formally.
We have a complete collection of these new, comfor
tably smart Tuxedos.
$30
wiD€mArt'/
PALO ALTO
r* m
Feel at "Home"
V\/hen You're "Out
Comfort reigns in all of our 1941 formal wear. Cone
are the stiff, boardy evening clothes over which most
men groaned every time they had to dress formally.
We have a complete collection of these new, comfor
tably smart Tuxedos.
$30
wiD€mArt'/
PALO ALTO
r* m
Feel at "Home"
V\/hen You're "Out
Comfort reigns in all of our 1941 formal wear. Cone
are the stiff, boardy evening clothes over which most
men groaned every time they had to dress formally.
We have a complete collection of these new, comfor
tably smart Tuxedos.
$30
wiD€mArt'/
PALO ALTO
r* m
Feel at "Home"
V\/hen You're "Out
Comfort reigns in all of our 1941 formal wear. Cone
are the stiff, boardy evening clothes over which most
men groaned every time they had to dress formally.
We have a complete collection of these new, comfor
tably smart Tuxedos.
$30
wiD€mArt'/
PALO ALTO
r* m
Feel at "Home"
V\/hen You're "Out
Comfort reigns in all of our 1941 formal wear. Cone
are the stiff, boardy evening clothes over which most
men groaned every time they had to dress formally.
We have a complete collection of these new, comfor
tably smart Tuxedos.
$30
wiD€mArt'/
PALO ALTO
r* m
Feel at "Home"
V\/hen You're "Out
Comfort reigns in all of our 1941 formal wear. Cone
are the stiff, boardy evening clothes over which most
men groaned every time they had to dress formally.
We have a complete collection of these new, comfor
tably smart Tuxedos.
$30
wiD€mArt'/
PALO ALTO
r* m
Feel at "Home"
V\/hen You're "Out
Comfort reigns in all of our 1941 formal wear. Cone
are the stiff, boardy evening clothes over which most
men groaned every time they had to dress formally.
We have a complete collection of these new, comfor
tably smart Tuxedos.
$30
wiD€mArt'/
PALO ALTO
r* m
Feel at "Home"
V\/hen You're "Out
Comfort reigns in all of our 1941 formal wear. Cone
are the stiff, boardy evening clothes over which most
men groaned every time they had to dress formally.
We have a complete collection of these new, comfor
tably smart Tuxedos.
$30
wiD€mArt'/
PALO ALTO
r* m
Feel at "Home"
V\/hen You're "Out
Comfort reigns in all of our 1941 formal wear. Cone
are the stiff, boardy evening clothes over which most
men groaned every time they had to dress formally.
We have a complete collection of these new, comfor
tably smart Tuxedos.
$30
wiD€mArt'/
PALO ALTO
r* m
Feel at "Home"
V\/hen You're "Out
Comfort reigns in all of our 1941 formal wear. Cone
are the stiff, boardy evening clothes over which most
men groaned every time they had to dress formally.
We have a complete collection of these new, comfor
tably smart Tuxedos.
$30
wiD€mArt'/
PALO ALTO
r* m
Feel at "Home"
V\/hen You're "Out
Comfort reigns in all of our 1941 formal wear. Cone
are the stiff, boardy evening clothes over which most
men groaned every time they had to dress formally.
We have a complete collection of these new, comfor
tably smart Tuxedos.
$30
wiD€mArt'/
PALO ALTO
r* m
Feel at "Home"
V\/hen You're "Out
Comfort reigns in all of our 1941 formal wear. Cone
are the stiff, boardy evening clothes over which most
men groaned every time they had to dress formally.
We have a complete collection of these new, comfor
tably smart Tuxedos.
$30
wiD€mArt'/
PALO ALTO
r* m
Feel at "Home"
V\/hen You're "Out
Comfort reigns in all of our 1941 formal wear. Cone
are the stiff, boardy evening clothes over which most
men groaned every time they had to dress formally.
We have a complete collection of these new, comfor
tably smart Tuxedos.
$30
wiD€mArt'/
PALO ALTO
r* m
Feel at "Home"
V\/hen You're "Out
Comfort reigns in all of our 1941 formal wear. Cone
are the stiff, boardy evening clothes over which most
men groaned every time they had to dress formally.
We have a complete collection of these new, comfor
tably smart Tuxedos.
$30
wiD€mArt'/
PALO ALTO
r* m
Feel at "Home"
V\/hen You're "Out
Comfort reigns in all of our 1941 formal wear. Cone
are the stiff, boardy evening clothes over which most
men groaned every time they had to dress formally.
We have a complete collection of these new, comfor
tably smart Tuxedos.
$30
wiD€mArt'/
PALO ALTO
r* m
Feel at "Home"
V\/hen You're "Out
Comfort reigns in all of our 1941 formal wear. Cone
are the stiff, boardy evening clothes over which most
men groaned every time they had to dress formally.
We have a complete collection of these new, comfor
tably smart Tuxedos.
$30
wiD€mArt'/
PALO ALTO
r* m
Feel at "Home"
V\/hen You're "Out
Comfort reigns in all of our 1941 formal wear. Cone
are the stiff, boardy evening clothes over which most
men groaned every time they had to dress formally.
We have a complete collection of these new, comfor
tably smart Tuxedos.
$30
wiD€mArt'/
PALO ALTO
