# Little Man on Campus
## 
### Dick Bibler 

"You can't tlunk me—
I've got a contract!"

"You can't tlunk me—
I've got a contract!"

"You can't tlunk me—
I've got a contract!"

"You can't tlunk me—
I've got a contract!"

"You can't tlunk me—
I've got a contract!"

"You can't tlunk me—
I've got a contract!"

"You can't tlunk me—
I've got a contract!"

"You can't tlunk me—
I've got a contract!"

"You can't tlunk me—
I've got a contract!"

"You can't tlunk me—
I've got a contract!"

"You can't tlunk me—
I've got a contract!"

"You can't tlunk me—
I've got a contract!"

"You can't tlunk me—
I've got a contract!"

"You can't tlunk me—
I've got a contract!"

"You can't tlunk me—
I've got a contract!"
