# WE'VE GOT THE AXE!
## 
### 

Brian Schmidt/The Stanford Daily


Miler Lee/The Stanford Daily


Sasha Mitelman/The Stanford Daily


Sasha Mitelman/The Stanford Daily


Vanessa Bartsch/The Stanford Daily


Sasha Siddhartha/The Stanford Daily

Brian Schmidt/The Stanford Daily


Miler Lee/The Stanford Daily


Sasha Mitelman/The Stanford Daily


Sasha Mitelman/The Stanford Daily


Vanessa Bartsch/The Stanford Daily


Sasha Siddhartha/The Stanford Daily

Brian Schmidt/The Stanford Daily


Miler Lee/The Stanford Daily


Sasha Mitelman/The Stanford Daily


Sasha Mitelman/The Stanford Daily


Vanessa Bartsch/The Stanford Daily


Sasha Siddhartha/The Stanford Daily

Brian Schmidt/The Stanford Daily


Miler Lee/The Stanford Daily


Sasha Mitelman/The Stanford Daily


Sasha Mitelman/The Stanford Daily


Vanessa Bartsch/The Stanford Daily


Sasha Siddhartha/The Stanford Daily

Brian Schmidt/The Stanford Daily


Miler Lee/The Stanford Daily


Sasha Mitelman/The Stanford Daily


Sasha Mitelman/The Stanford Daily


Vanessa Bartsch/The Stanford Daily


Sasha Siddhartha/The Stanford Daily

Brian Schmidt/The Stanford Daily


Miler Lee/The Stanford Daily


Sasha Mitelman/The Stanford Daily


Sasha Mitelman/The Stanford Daily


Vanessa Bartsch/The Stanford Daily


Sasha Siddhartha/The Stanford Daily
