# DIRECTOR OF FOOD RESEARCH TO TALK ABOUT FARM BOARD
## 
### 
Joseph S. Davis, director of the
Food Research Institute of Stan
| ford, will speak in the Assembly !
Hall tomorrow night at 7:30 o'clock |
\ on "Sidelights on the Farm Board.'
j Davis was formerly the chief j
| economist of the Federal Farm j
j Board and head of the Economics
! Division of the United States Gov
| ernment. His talk is expected by
j the Public Exercises Committee to !
! draw an especially large attendance. ,
! The Assembly Hall will be used in- j
! stead of the Little Theatre,
i
