# Adv. 15 Page 5
## 
### 
In a
land of many ...
There is only ONE House of Pies.
There are many places to eat. But .
if you want a real life adventure 112 » 1/<
.. . there is only The Original House (M* | (jP A
of Pies. Our sixty varieties of the *|ww^v/
world's most fabulous pies range V
from the Standards such as Pipin
Apple to the Unbelievables like
Grasshopper Liqueur Pie—you have never thrilled to pie until you try ours.
And for unique exciting ways to snack, you'll really go for our "Build Your
Own Sandwich Buffett Platters," and other foods like Deep Dish Chicken Pie.
It's a real life adventure at . . .
185 UNIVERSITY — 328-1620 — OPEN 10-2 FRI-SAT.,IO-1 2 SUN.-THUR.
rA JOEL KROSNICK
remarkably talented
' M OCTOBER 16
InHsik «-tm1 8 p m '
Auditorium
Tickets: $3.50 ■
for students)^*
In a
land of many ...
There is only ONE House of Pies.
There are many places to eat. But .
if you want a real life adventure 112 » 1/<
.. . there is only The Original House (M* | (jP A
of Pies. Our sixty varieties of the *|ww^v/
world's most fabulous pies range V
from the Standards such as Pipin
Apple to the Unbelievables like
Grasshopper Liqueur Pie—you have never thrilled to pie until you try ours.
And for unique exciting ways to snack, you'll really go for our "Build Your
Own Sandwich Buffett Platters," and other foods like Deep Dish Chicken Pie.
It's a real life adventure at . . .
185 UNIVERSITY — 328-1620 — OPEN 10-2 FRI-SAT.,IO-1 2 SUN.-THUR.
rA JOEL KROSNICK
remarkably talented
' M OCTOBER 16
InHsik «-tm1 8 p m '
Auditorium
Tickets: $3.50 ■
for students)^*
In a
land of many ...
There is only ONE House of Pies.
There are many places to eat. But .
if you want a real life adventure 112 » 1/<
.. . there is only The Original House (M* | (jP A
of Pies. Our sixty varieties of the *|ww^v/
world's most fabulous pies range V
from the Standards such as Pipin
Apple to the Unbelievables like
Grasshopper Liqueur Pie—you have never thrilled to pie until you try ours.
And for unique exciting ways to snack, you'll really go for our "Build Your
Own Sandwich Buffett Platters," and other foods like Deep Dish Chicken Pie.
It's a real life adventure at . . .
185 UNIVERSITY — 328-1620 — OPEN 10-2 FRI-SAT.,IO-1 2 SUN.-THUR.
rA JOEL KROSNICK
remarkably talented
' M OCTOBER 16
InHsik «-tm1 8 p m '
Auditorium
Tickets: $3.50 ■
for students)^*
In a
land of many ...
There is only ONE House of Pies.
There are many places to eat. But .
if you want a real life adventure 112 » 1/<
.. . there is only The Original House (M* | (jP A
of Pies. Our sixty varieties of the *|ww^v/
world's most fabulous pies range V
from the Standards such as Pipin
Apple to the Unbelievables like
Grasshopper Liqueur Pie—you have never thrilled to pie until you try ours.
And for unique exciting ways to snack, you'll really go for our "Build Your
Own Sandwich Buffett Platters," and other foods like Deep Dish Chicken Pie.
It's a real life adventure at . . .
185 UNIVERSITY — 328-1620 — OPEN 10-2 FRI-SAT.,IO-1 2 SUN.-THUR.
rA JOEL KROSNICK
remarkably talented
' M OCTOBER 16
InHsik «-tm1 8 p m '
Auditorium
Tickets: $3.50 ■
for students)^*
In a
land of many ...
There is only ONE House of Pies.
There are many places to eat. But .
if you want a real life adventure 112 » 1/<
.. . there is only The Original House (M* | (jP A
of Pies. Our sixty varieties of the *|ww^v/
world's most fabulous pies range V
from the Standards such as Pipin
Apple to the Unbelievables like
Grasshopper Liqueur Pie—you have never thrilled to pie until you try ours.
And for unique exciting ways to snack, you'll really go for our "Build Your
Own Sandwich Buffett Platters," and other foods like Deep Dish Chicken Pie.
It's a real life adventure at . . .
185 UNIVERSITY — 328-1620 — OPEN 10-2 FRI-SAT.,IO-1 2 SUN.-THUR.
rA JOEL KROSNICK
remarkably talented
' M OCTOBER 16
InHsik «-tm1 8 p m '
Auditorium
Tickets: $3.50 ■
for students)^*
In a
land of many ...
There is only ONE House of Pies.
There are many places to eat. But .
if you want a real life adventure 112 » 1/<
.. . there is only The Original House (M* | (jP A
of Pies. Our sixty varieties of the *|ww^v/
world's most fabulous pies range V
from the Standards such as Pipin
Apple to the Unbelievables like
Grasshopper Liqueur Pie—you have never thrilled to pie until you try ours.
And for unique exciting ways to snack, you'll really go for our "Build Your
Own Sandwich Buffett Platters," and other foods like Deep Dish Chicken Pie.
It's a real life adventure at . . .
185 UNIVERSITY — 328-1620 — OPEN 10-2 FRI-SAT.,IO-1 2 SUN.-THUR.
rA JOEL KROSNICK
remarkably talented
' M OCTOBER 16
InHsik «-tm1 8 p m '
Auditorium
Tickets: $3.50 ■
for students)^*
In a
land of many ...
There is only ONE House of Pies.
There are many places to eat. But .
if you want a real life adventure 112 » 1/<
.. . there is only The Original House (M* | (jP A
of Pies. Our sixty varieties of the *|ww^v/
world's most fabulous pies range V
from the Standards such as Pipin
Apple to the Unbelievables like
Grasshopper Liqueur Pie—you have never thrilled to pie until you try ours.
And for unique exciting ways to snack, you'll really go for our "Build Your
Own Sandwich Buffett Platters," and other foods like Deep Dish Chicken Pie.
It's a real life adventure at . . .
185 UNIVERSITY — 328-1620 — OPEN 10-2 FRI-SAT.,IO-1 2 SUN.-THUR.
rA JOEL KROSNICK
remarkably talented
' M OCTOBER 16
InHsik «-tm1 8 p m '
Auditorium
Tickets: $3.50 ■
for students)^*
In a
land of many ...
There is only ONE House of Pies.
There are many places to eat. But .
if you want a real life adventure 112 » 1/<
.. . there is only The Original House (M* | (jP A
of Pies. Our sixty varieties of the *|ww^v/
world's most fabulous pies range V
from the Standards such as Pipin
Apple to the Unbelievables like
Grasshopper Liqueur Pie—you have never thrilled to pie until you try ours.
And for unique exciting ways to snack, you'll really go for our "Build Your
Own Sandwich Buffett Platters," and other foods like Deep Dish Chicken Pie.
It's a real life adventure at . . .
185 UNIVERSITY — 328-1620 — OPEN 10-2 FRI-SAT.,IO-1 2 SUN.-THUR.
rA JOEL KROSNICK
remarkably talented
' M OCTOBER 16
InHsik «-tm1 8 p m '
Auditorium
Tickets: $3.50 ■
for students)^*
In a
land of many ...
There is only ONE House of Pies.
There are many places to eat. But .
if you want a real life adventure 112 » 1/<
.. . there is only The Original House (M* | (jP A
of Pies. Our sixty varieties of the *|ww^v/
world's most fabulous pies range V
from the Standards such as Pipin
Apple to the Unbelievables like
Grasshopper Liqueur Pie—you have never thrilled to pie until you try ours.
And for unique exciting ways to snack, you'll really go for our "Build Your
Own Sandwich Buffett Platters," and other foods like Deep Dish Chicken Pie.
It's a real life adventure at . . .
185 UNIVERSITY — 328-1620 — OPEN 10-2 FRI-SAT.,IO-1 2 SUN.-THUR.
rA JOEL KROSNICK
remarkably talented
' M OCTOBER 16
InHsik «-tm1 8 p m '
Auditorium
Tickets: $3.50 ■
for students)^*
In a
land of many ...
There is only ONE House of Pies.
There are many places to eat. But .
if you want a real life adventure 112 » 1/<
.. . there is only The Original House (M* | (jP A
of Pies. Our sixty varieties of the *|ww^v/
world's most fabulous pies range V
from the Standards such as Pipin
Apple to the Unbelievables like
Grasshopper Liqueur Pie—you have never thrilled to pie until you try ours.
And for unique exciting ways to snack, you'll really go for our "Build Your
Own Sandwich Buffett Platters," and other foods like Deep Dish Chicken Pie.
It's a real life adventure at . . .
185 UNIVERSITY — 328-1620 — OPEN 10-2 FRI-SAT.,IO-1 2 SUN.-THUR.
rA JOEL KROSNICK
remarkably talented
' M OCTOBER 16
InHsik «-tm1 8 p m '
Auditorium
Tickets: $3.50 ■
for students)^*
In a
land of many ...
There is only ONE House of Pies.
There are many places to eat. But .
if you want a real life adventure 112 » 1/<
.. . there is only The Original House (M* | (jP A
of Pies. Our sixty varieties of the *|ww^v/
world's most fabulous pies range V
from the Standards such as Pipin
Apple to the Unbelievables like
Grasshopper Liqueur Pie—you have never thrilled to pie until you try ours.
And for unique exciting ways to snack, you'll really go for our "Build Your
