# British Sub Attacks Norway-bound Nazis
## 
### 
! LONDON, April 23 (UP). — The
j British submarine Triton sank or
| damaged four German troop ships
! steaming up the Kattegat toward
i Norway, it was reported today.
! LONDON, April 23 (UP). — The
j British submarine Triton sank or
| damaged four German troop ships
! steaming up the Kattegat toward
i Norway, it was reported today.
! LONDON, April 23 (UP). — The
j British submarine Triton sank or
| damaged four German troop ships
! steaming up the Kattegat toward
i Norway, it was reported today.
! LONDON, April 23 (UP). — The
j British submarine Triton sank or
| damaged four German troop ships
! steaming up the Kattegat toward
i Norway, it was reported today.
! LONDON, April 23 (UP). — The
j British submarine Triton sank or
| damaged four German troop ships
! steaming up the Kattegat toward
i Norway, it was reported today.
! LONDON, April 23 (UP). — The
j British submarine Triton sank or
| damaged four German troop ships
! steaming up the Kattegat toward
i Norway, it was reported today.
! LONDON, April 23 (UP). — The
j British submarine Triton sank or
| damaged four German troop ships
! steaming up the Kattegat toward
i Norway, it was reported today.
! LONDON, April 23 (UP). — The
j British submarine Triton sank or
| damaged four German troop ships
! steaming up the Kattegat toward
i Norway, it was reported today.
! LONDON, April 23 (UP). — The
j British submarine Triton sank or
| damaged four German troop ships
! steaming up the Kattegat toward
i Norway, it was reported today.
! LONDON, April 23 (UP). — The
j British submarine Triton sank or
| damaged four German troop ships
! steaming up the Kattegat toward
i Norway, it was reported today.
! LONDON, April 23 (UP). — The
j British submarine Triton sank or
| damaged four German troop ships
! steaming up the Kattegat toward
i Norway, it was reported today.
! LONDON, April 23 (UP). — The
j British submarine Triton sank or
| damaged four German troop ships
! steaming up the Kattegat toward
i Norway, it was reported today.
! LONDON, April 23 (UP). — The
j British submarine Triton sank or
| damaged four German troop ships
! steaming up the Kattegat toward
i Norway, it was reported today.
! LONDON, April 23 (UP). — The
j British submarine Triton sank or
| damaged four German troop ships
! steaming up the Kattegat toward
i Norway, it was reported today.
! LONDON, April 23 (UP). — The
j British submarine Triton sank or
| damaged four German troop ships
! steaming up the Kattegat toward
i Norway, it was reported today.
! LONDON, April 23 (UP). — The
j British submarine Triton sank or
| damaged four German troop ships
! steaming up the Kattegat toward
i Norway, it was reported today.
! LONDON, April 23 (UP). — The
j British submarine Triton sank or
| damaged four German troop ships
! steaming up the Kattegat toward
i Norway, it was reported today.
