# Tryouts for Play To Be Held Monday
## 
### 
Tryouts for the first formal group
play reading to be presented by the
Dramatists' Alliance will be held at
4:30 o'clock Monday, in Room 200.
The play is Wycherley's "The Gen
tleman Dancing Master," and the
reading will be given Wednesday at
8 o'clock in the Education Audi
torium. Everyone is invited to try
out for the play.
Tryouts for the first formal group
play reading to be presented by the
Dramatists' Alliance will be held at
4:30 o'clock Monday, in Room 200.
The play is Wycherley's "The Gen
tleman Dancing Master," and the
reading will be given Wednesday at
8 o'clock in the Education Audi
torium. Everyone is invited to try
out for the play.
Tryouts for the first formal group
play reading to be presented by the
Dramatists' Alliance will be held at
4:30 o'clock Monday, in Room 200.
The play is Wycherley's "The Gen
tleman Dancing Master," and the
reading will be given Wednesday at
8 o'clock in the Education Audi
torium. Everyone is invited to try
out for the play.
Tryouts for the first formal group
play reading to be presented by the
Dramatists' Alliance will be held at
4:30 o'clock Monday, in Room 200.
The play is Wycherley's "The Gen
tleman Dancing Master," and the
reading will be given Wednesday at
8 o'clock in the Education Audi
torium. Everyone is invited to try
out for the play.
Tryouts for the first formal group
play reading to be presented by the
Dramatists' Alliance will be held at
4:30 o'clock Monday, in Room 200.
The play is Wycherley's "The Gen
tleman Dancing Master," and the
reading will be given Wednesday at
8 o'clock in the Education Audi
torium. Everyone is invited to try
out for the play.
Tryouts for the first formal group
play reading to be presented by the
Dramatists' Alliance will be held at
4:30 o'clock Monday, in Room 200.
The play is Wycherley's "The Gen
tleman Dancing Master," and the
reading will be given Wednesday at
8 o'clock in the Education Audi
torium. Everyone is invited to try
out for the play.
Tryouts for the first formal group
play reading to be presented by the
Dramatists' Alliance will be held at
4:30 o'clock Monday, in Room 200.
The play is Wycherley's "The Gen
tleman Dancing Master," and the
reading will be given Wednesday at
8 o'clock in the Education Audi
torium. Everyone is invited to try
out for the play.
Tryouts for the first formal group
play reading to be presented by the
Dramatists' Alliance will be held at
4:30 o'clock Monday, in Room 200.
The play is Wycherley's "The Gen
tleman Dancing Master," and the
reading will be given Wednesday at
8 o'clock in the Education Audi
torium. Everyone is invited to try
out for the play.
Tryouts for the first formal group
play reading to be presented by the
Dramatists' Alliance will be held at
4:30 o'clock Monday, in Room 200.
The play is Wycherley's "The Gen
tleman Dancing Master," and the
reading will be given Wednesday at
8 o'clock in the Education Audi
torium. Everyone is invited to try
out for the play.
Tryouts for the first formal group
play reading to be presented by the
Dramatists' Alliance will be held at
4:30 o'clock Monday, in Room 200.
The play is Wycherley's "The Gen
tleman Dancing Master," and the
reading will be given Wednesday at
8 o'clock in the Education Audi
torium. Everyone is invited to try
out for the play.
Tryouts for the first formal group
play reading to be presented by the
Dramatists' Alliance will be held at
4:30 o'clock Monday, in Room 200.
The play is Wycherley's "The Gen
tleman Dancing Master," and the
reading will be given Wednesday at
8 o'clock in the Education Audi
torium. Everyone is invited to try
out for the play.
Tryouts for the first formal group
play reading to be presented by the
Dramatists' Alliance will be held at
4:30 o'clock Monday, in Room 200.
The play is Wycherley's "The Gen
tleman Dancing Master," and the
reading will be given Wednesday at
8 o'clock in the Education Audi
torium. Everyone is invited to try
out for the play.
Tryouts for the first formal group
play reading to be presented by the
Dramatists' Alliance will be held at
4:30 o'clock Monday, in Room 200.
The play is Wycherley's "The Gen
tleman Dancing Master," and the
reading will be given Wednesday at
8 o'clock in the Education Audi
torium. Everyone is invited to try
out for the play.
Tryouts for the first formal group
play reading to be presented by the
Dramatists' Alliance will be held at
4:30 o'clock Monday, in Room 200.
The play is Wycherley's "The Gen
tleman Dancing Master," and the
reading will be given Wednesday at
8 o'clock in the Education Audi
torium. Everyone is invited to try
out for the play.
Tryouts for the first formal group
play reading to be presented by the
Dramatists' Alliance will be held at
4:30 o'clock Monday, in Room 200.
The play is Wycherley's "The Gen
tleman Dancing Master," and the
reading will be given Wednesday at
8 o'clock in the Education Audi
torium. Everyone is invited to try
out for the play.
Tryouts for the first formal group
play reading to be presented by the
Dramatists' Alliance will be held at
4:30 o'clock Monday, in Room 200.
The play is Wycherley's "The Gen
tleman Dancing Master," and the
reading will be given Wednesday at
8 o'clock in the Education Audi
torium. Everyone is invited to try
out for the play.
Tryouts for the first formal group
play reading to be presented by the
Dramatists' Alliance will be held at
4:30 o'clock Monday, in Room 200.
The play is Wycherley's "The Gen
tleman Dancing Master," and the
reading will be given Wednesday at
8 o'clock in the Education Audi
torium. Everyone is invited to try
out for the play.
