# The
						Daily Palo Alto
## 
### 
Owned and Published Daily Except Saturday and
Sunday by the Students of
Stanford University
EDITOR - KENNETH STEWART
MANAGING EDITOR PHILIP NEWILL
ASSOCIATE EDITOR PEARL BUNDICK
News Carl Shoup
Exchanges Robert Edwards
Features Henry Mack
Assignments Bradley Riter
Sports Donald Liebendorfer
REPORTERS
William Wright Meribeth Cameron Margaret McDowell
James Muir David Meiklejohn Esther Greenacre
Allan Charles Walter Campbell Marjorie Allen
John Marble Wallace Knox Jack Hardy
Miriam Hilton Katherine Capell Grove Day
Mary Baker Allene Thorpe Herbert Sommer
Mildred Dannenbaum Helen Broughall Edwin Roodhouse
Howard Bissell William Gosslin Peggy Lee
Etoise McCleave Robert Boynton Barbara Miller
Burnham Beokwith Richard Angell
WM. R. GAGE, '24 Business Director
Cecil I. Haley, '24 Assistant Manager
R. L. Rothschild. "25 Assistant Manager
M. C. Sharp, *24 ......Merchandising
Henry C. Lamb, '25 Circulation Manager
BUSINESS BOARD
Cecil L. True. '26 Theodore F. Miller. '26
A1 F. Scbeidecker, '26 J rtd .. C ' Sa "! r "
L. H. Rogers, '25 Harold G. king, *6
Howard W. Martin, '26 Ray Kay. 26
Entered as second-class matter November 6. 1919, at
the postoffice at Stanford University, Calif., under the
Act of March 3, 1879.
Subscription Rates—By Carrier or Mail
One College Year $4.00
One Quarter 1.50
Campus Editor today—Carl Shoun
