# JACK REYNOLDS
## New A.S.S.U. President Comes From Long Line of Celebrities 
### NOEL YOUNG 
Middleweight Champ Jack Rey
nolds, the boy with the "thunder
bolt gloves," and Wednesday night's
presidential champ, isn't regarded as
exceptional in his family.
You see, brother Jim was A.S.S.U.
president in '37, and national shot
put champ to boot.
Then a generation back. Jack's
dad was crew captain.
Besides brother and dad, sister and
mother —the whole Reynolds family
are Stanford graduates, except Jack.
Class of 44
Jack is a member of the class of
'44 and the Enlisted Reserve, and
hopes the dual membership doesn't
conflict.
When Reynolds came to the Farm
from Muir Tech in Pasadena, he
went out for frosh ball—made his
letter. Same year he tried out for
debating, made the frosh team.
In his sophomore year, versatile
Reynolds went out for the Gaieties
cast, landed a couple of hilarious
parts. Then, as a junior, he thought
he'd t,ry his hand at handling the
frosh, applied for a sponsorship—
and got it.
A.S.S.U. President
Then last Tuesday, nominations
for A.S.S.U. president were opened.

I Until then, Reynolds had been pretty
busy with his pugilism and Encina
! men, and hadn't given it a thought,
; besides he wasn't sure how much
longer the E.R.C. would abstain. An
hour before the deadline for nomi
nation slips came, Reynolds spon
taneously decided to throw his hat
in the ring. (He was student body
president of Muir Tech high school
in 1939.)
Reynolds is a social science major, I
and after the war looks toward a ,
business career.
Afternoons, he works out with the j
J rugby squad, to keep in shape for {
the Army.
Middleweight Champ Jack Rey
nolds, the boy with the "thunder
bolt gloves," and Wednesday night's
presidential champ, isn't regarded as
exceptional in his family.
You see, brother Jim was A.S.S.U.
president in '37, and national shot
put champ to boot.
Then a generation back. Jack's
dad was crew captain.
Besides brother and dad, sister and
mother —the whole Reynolds family
are Stanford graduates, except Jack.
Class of 44
Jack is a member of the class of
'44 and the Enlisted Reserve, and
hopes the dual membership doesn't
conflict.
When Reynolds came to the Farm
from Muir Tech in Pasadena, he
went out for frosh ball—made his
letter. Same year he tried out for
debating, made the frosh team.
In his sophomore year, versatile
Reynolds went out for the Gaieties
cast, landed a couple of hilarious
parts. Then, as a junior, he thought
he'd t,ry his hand at handling the
frosh, applied for a sponsorship—
and got it.
A.S.S.U. President
Then last Tuesday, nominations
for A.S.S.U. president were opened.

I Until then, Reynolds had been pretty
busy with his pugilism and Encina
! men, and hadn't given it a thought,
; besides he wasn't sure how much
longer the E.R.C. would abstain. An
hour before the deadline for nomi
nation slips came, Reynolds spon
taneously decided to throw his hat
in the ring. (He was student body
president of Muir Tech high school
in 1939.)
Reynolds is a social science major, I
and after the war looks toward a ,
business career.
Afternoons, he works out with the j
J rugby squad, to keep in shape for {
the Army.
Middleweight Champ Jack Rey
nolds, the boy with the "thunder
bolt gloves," and Wednesday night's
presidential champ, isn't regarded as
exceptional in his family.
You see, brother Jim was A.S.S.U.
president in '37, and national shot
put champ to boot.
Then a generation back. Jack's
dad was crew captain.
Besides brother and dad, sister and
mother —the whole Reynolds family
are Stanford graduates, except Jack.
Class of 44
Jack is a member of the class of
'44 and the Enlisted Reserve, and
hopes the dual membership doesn't
conflict.
When Reynolds came to the Farm
from Muir Tech in Pasadena, he
went out for frosh ball—made his
letter. Same year he tried out for
debating, made the frosh team.
In his sophomore year, versatile
Reynolds went out for the Gaieties
cast, landed a couple of hilarious
parts. Then, as a junior, he thought
he'd t,ry his hand at handling the
frosh, applied for a sponsorship—
and got it.
A.S.S.U. President
Then last Tuesday, nominations
for A.S.S.U. president were opened.

I Until then, Reynolds had been pretty
busy with his pugilism and Encina
! men, and hadn't given it a thought,
; besides he wasn't sure how much
longer the E.R.C. would abstain. An
hour before the deadline for nomi
nation slips came, Reynolds spon
taneously decided to throw his hat
in the ring. (He was student body
president of Muir Tech high school
in 1939.)
Reynolds is a social science major, I
and after the war looks toward a ,
business career.
Afternoons, he works out with the j
J rugby squad, to keep in shape for {
the Army.
Middleweight Champ Jack Rey
nolds, the boy with the "thunder
bolt gloves," and Wednesday night's
presidential champ, isn't regarded as
exceptional in his family.
You see, brother Jim was A.S.S.U.
president in '37, and national shot
put champ to boot.
Then a generation back. Jack's
dad was crew captain.
Besides brother and dad, sister and
mother —the whole Reynolds family
are Stanford graduates, except Jack.
Class of 44
Jack is a member of the class of
'44 and the Enlisted Reserve, and
hopes the dual membership doesn't
conflict.
When Reynolds came to the Farm
from Muir Tech in Pasadena, he
went out for frosh ball—made his
letter. Same year he tried out for
debating, made the frosh team.
In his sophomore year, versatile
Reynolds went out for the Gaieties
cast, landed a couple of hilarious
parts. Then, as a junior, he thought
he'd t,ry his hand at handling the
frosh, applied for a sponsorship—
and got it.
A.S.S.U. President
Then last Tuesday, nominations
for A.S.S.U. president were opened.

I Until then, Reynolds had been pretty
busy with his pugilism and Encina
! men, and hadn't given it a thought,
; besides he wasn't sure how much
longer the E.R.C. would abstain. An
hour before the deadline for nomi
nation slips came, Reynolds spon
taneously decided to throw his hat
in the ring. (He was student body
president of Muir Tech high school
in 1939.)
Reynolds is a social science major, I
and after the war looks toward a ,
business career.
Afternoons, he works out with the j
J rugby squad, to keep in shape for {
the Army.
Middleweight Champ Jack Rey
nolds, the boy with the "thunder
bolt gloves," and Wednesday night's
presidential champ, isn't regarded as
exceptional in his family.
You see, brother Jim was A.S.S.U.
president in '37, and national shot
put champ to boot.
Then a generation back. Jack's
dad was crew captain.
Besides brother and dad, sister and
mother —the whole Reynolds family
are Stanford graduates, except Jack.
Class of 44
Jack is a member of the class of
'44 and the Enlisted Reserve, and
hopes the dual membership doesn't
conflict.
When Reynolds came to the Farm
from Muir Tech in Pasadena, he
went out for frosh ball—made his
letter. Same year he tried out for
debating, made the frosh team.
In his sophomore year, versatile
Reynolds went out for the Gaieties
cast, landed a couple of hilarious
parts. Then, as a junior, he thought
he'd t,ry his hand at handling the
frosh, applied for a sponsorship—
and got it.
A.S.S.U. President
Then last Tuesday, nominations
for A.S.S.U. president were opened.

I Until then, Reynolds had been pretty
busy with his pugilism and Encina
! men, and hadn't given it a thought,
; besides he wasn't sure how much
longer the E.R.C. would abstain. An
hour before the deadline for nomi
nation slips came, Reynolds spon
taneously decided to throw his hat
in the ring. (He was student body
president of Muir Tech high school
in 1939.)
Reynolds is a social science major, I
and after the war looks toward a ,
business career.
Afternoons, he works out with the j
J rugby squad, to keep in shape for {
the Army.
Middleweight Champ Jack Rey
nolds, the boy with the "thunder
bolt gloves," and Wednesday night's
presidential champ, isn't regarded as
exceptional in his family.
You see, brother Jim was A.S.S.U.
president in '37, and national shot
put champ to boot.
Then a generation back. Jack's
dad was crew captain.
Besides brother and dad, sister and
mother —the whole Reynolds family
are Stanford graduates, except Jack.
Class of 44
Jack is a member of the class of
'44 and the Enlisted Reserve, and
hopes the dual membership doesn't
conflict.
When Reynolds came to the Farm
from Muir Tech in Pasadena, he
went out for frosh ball—made his
letter. Same year he tried out for
debating, made the frosh team.
In his sophomore year, versatile
Reynolds went out for the Gaieties
cast, landed a couple of hilarious
parts. Then, as a junior, he thought
he'd t,ry his hand at handling the
frosh, applied for a sponsorship—
and got it.
A.S.S.U. President
Then last Tuesday, nominations
for A.S.S.U. president were opened.

I Until then, Reynolds had been pretty
busy with his pugilism and Encina
! men, and hadn't given it a thought,
; besides he wasn't sure how much
longer the E.R.C. would abstain. An
hour before the deadline for nomi
nation slips came, Reynolds spon
taneously decided to throw his hat
in the ring. (He was student body
president of Muir Tech high school
in 1939.)
Reynolds is a social science major, I
and after the war looks toward a ,
business career.
Afternoons, he works out with the j
J rugby squad, to keep in shape for {
the Army.
Middleweight Champ Jack Rey
nolds, the boy with the "thunder
bolt gloves," and Wednesday night's
presidential champ, isn't regarded as
exceptional in his family.
You see, brother Jim was A.S.S.U.
president in '37, and national shot
put champ to boot.
Then a generation back. Jack's
dad was crew captain.
Besides brother and dad, sister and
mother —the whole Reynolds family
are Stanford graduates, except Jack.
Class of 44
Jack is a member of the class of
'44 and the Enlisted Reserve, and
hopes the dual membership doesn't
conflict.
When Reynolds came to the Farm
from Muir Tech in Pasadena, he
went out for frosh ball—made his
letter. Same year he tried out for
debating, made the frosh team.
In his sophomore year, versatile
Reynolds went out for the Gaieties
cast, landed a couple of hilarious
parts. Then, as a junior, he thought
he'd t,ry his hand at handling the
frosh, applied for a sponsorship—
and got it.
A.S.S.U. President
Then last Tuesday, nominations
for A.S.S.U. president were opened.

I Until then, Reynolds had been pretty
busy with his pugilism and Encina
! men, and hadn't given it a thought,
; besides he wasn't sure how much
longer the E.R.C. would abstain. An
hour before the deadline for nomi
nation slips came, Reynolds spon
taneously decided to throw his hat
in the ring. (He was student body
president of Muir Tech high school
in 1939.)
Reynolds is a social science major, I
and after the war looks toward a ,
business career.
Afternoons, he works out with the j
J rugby squad, to keep in shape for {
the Army.
Middleweight Champ Jack Rey
nolds, the boy with the "thunder
bolt gloves," and Wednesday night's
presidential champ, isn't regarded as
exceptional in his family.
You see, brother Jim was A.S.S.U.
president in '37, and national shot
put champ to boot.
Then a generation back. Jack's
dad was crew captain.
Besides brother and dad, sister and
mother —the whole Reynolds family
are Stanford graduates, except Jack.
Class of 44
Jack is a member of the class of
'44 and the Enlisted Reserve, and
hopes the dual membership doesn't
conflict.
When Reynolds came to the Farm
from Muir Tech in Pasadena, he
went out for frosh ball—made his
letter. Same year he tried out for
debating, made the frosh team.
In his sophomore year, versatile
Reynolds went out for the Gaieties
cast, landed a couple of hilarious
parts. Then, as a junior, he thought
he'd t,ry his hand at handling the
frosh, applied for a sponsorship—
and got it.
A.S.S.U. President
Then last Tuesday, nominations
for A.S.S.U. president were opened.

I Until then, Reynolds had been pretty
busy with his pugilism and Encina
! men, and hadn't given it a thought,
; besides he wasn't sure how much
longer the E.R.C. would abstain. An
hour before the deadline for nomi
nation slips came, Reynolds spon
taneously decided to throw his hat
in the ring. (He was student body
president of Muir Tech high school
in 1939.)
Reynolds is a social science major, I
and after the war looks toward a ,
business career.
Afternoons, he works out with the j
J rugby squad, to keep in shape for {
the Army.
Middleweight Champ Jack Rey
nolds, the boy with the "thunder
bolt gloves," and Wednesday night's
presidential champ, isn't regarded as
exceptional in his family.
You see, brother Jim was A.S.S.U.
president in '37, and national shot
put champ to boot.
Then a generation back. Jack's
dad was crew captain.
Besides brother and dad, sister and
mother —the whole Reynolds family
are Stanford graduates, except Jack.
Class of 44
Jack is a member of the class of
'44 and the Enlisted Reserve, and
hopes the dual membership doesn't
conflict.
When Reynolds came to the Farm
from Muir Tech in Pasadena, he
went out for frosh ball—made his
letter. Same year he tried out for
debating, made the frosh team.
In his sophomore year, versatile
Reynolds went out for the Gaieties
cast, landed a couple of hilarious
parts. Then, as a junior, he thought
he'd t,ry his hand at handling the
frosh, applied for a sponsorship—
and got it.
A.S.S.U. President
Then last Tuesday, nominations
for A.S.S.U. president were opened.

I Until then, Reynolds had been pretty
busy with his pugilism and Encina
! men, and hadn't given it a thought,
; besides he wasn't sure how much
longer the E.R.C. would abstain. An
hour before the deadline for nomi
nation slips came, Reynolds spon
taneously decided to throw his hat
in the ring. (He was student body
president of Muir Tech high school
in 1939.)
Reynolds is a social science major, I
and after the war looks toward a ,
business career.
Afternoons, he works out with the j
J rugby squad, to keep in shape for {
the Army.
Middleweight Champ Jack Rey
nolds, the boy with the "thunder
bolt gloves," and Wednesday night's
presidential champ, isn't regarded as
exceptional in his family.
You see, brother Jim was A.S.S.U.
president in '37, and national shot
put champ to boot.
Then a generation back. Jack's
dad was crew captain.
Besides brother and dad, sister and
mother —the whole Reynolds family
are Stanford graduates, except Jack.
Class of 44
Jack is a member of the class of
'44 and the Enlisted Reserve, and
hopes the dual membership doesn't
conflict.
When Reynolds came to the Farm
from Muir Tech in Pasadena, he
went out for frosh ball—made his
letter. Same year he tried out for
debating, made the frosh team.
In his sophomore year, versatile
Reynolds went out for the Gaieties
cast, landed a couple of hilarious
parts. Then, as a junior, he thought
he'd t,ry his hand at handling the
frosh, applied for a sponsorship—
and got it.
A.S.S.U. President
Then last Tuesday, nominations
for A.S.S.U. president were opened.

I Until then, Reynolds had been pretty
busy with his pugilism and Encina
! men, and hadn't given it a thought,
; besides he wasn't sure how much
longer the E.R.C. would abstain. An
hour before the deadline for nomi
nation slips came, Reynolds spon
taneously decided to throw his hat
in the ring. (He was student body
president of Muir Tech high school
in 1939.)
Reynolds is a social science major, I
and after the war looks toward a ,
business career.
Afternoons, he works out with the j
J rugby squad, to keep in shape for {
the Army.
Middleweight Champ Jack Rey
nolds, the boy with the "thunder
