# JOHNSON HOLDS OWN
## 
### 
WASHINGTON. Oct. 9 (UP).—
Walter Johnson, baseball's "Big
Train," hung on grimly tonight in
his fight for life in Georgetown Hos
pital.
WASHINGTON. Oct. 9 (UP).—
Walter Johnson, baseball's "Big
Train," hung on grimly tonight in
his fight for life in Georgetown Hos
pital.
WASHINGTON. Oct. 9 (UP).—
Walter Johnson, baseball's "Big
Train," hung on grimly tonight in
his fight for life in Georgetown Hos
pital.
WASHINGTON. Oct. 9 (UP).—
Walter Johnson, baseball's "Big
Train," hung on grimly tonight in
his fight for life in Georgetown Hos
pital.
WASHINGTON. Oct. 9 (UP).—
Walter Johnson, baseball's "Big
Train," hung on grimly tonight in
his fight for life in Georgetown Hos
pital.
WASHINGTON. Oct. 9 (UP).—
Walter Johnson, baseball's "Big
Train," hung on grimly tonight in
his fight for life in Georgetown Hos
pital.
WASHINGTON. Oct. 9 (UP).—
Walter Johnson, baseball's "Big
Train," hung on grimly tonight in
his fight for life in Georgetown Hos
pital.
WASHINGTON. Oct. 9 (UP).—
Walter Johnson, baseball's "Big
Train," hung on grimly tonight in
his fight for life in Georgetown Hos
pital.
WASHINGTON. Oct. 9 (UP).—
Walter Johnson, baseball's "Big
Train," hung on grimly tonight in
his fight for life in Georgetown Hos
pital.
WASHINGTON. Oct. 9 (UP).—
Walter Johnson, baseball's "Big
Train," hung on grimly tonight in
his fight for life in Georgetown Hos
pital.
WASHINGTON. Oct. 9 (UP).—
Walter Johnson, baseball's "Big
Train," hung on grimly tonight in
his fight for life in Georgetown Hos
pital.
WASHINGTON. Oct. 9 (UP).—
Walter Johnson, baseball's "Big
Train," hung on grimly tonight in
his fight for life in Georgetown Hos
pital.
WASHINGTON. Oct. 9 (UP).—
Walter Johnson, baseball's "Big
Train," hung on grimly tonight in
his fight for life in Georgetown Hos
pital.
WASHINGTON. Oct. 9 (UP).—
Walter Johnson, baseball's "Big
Train," hung on grimly tonight in
his fight for life in Georgetown Hos
pital.
WASHINGTON. Oct. 9 (UP).—
Walter Johnson, baseball's "Big
Train," hung on grimly tonight in
his fight for life in Georgetown Hos
pital.
WASHINGTON. Oct. 9 (UP).—
Walter Johnson, baseball's "Big
Train," hung on grimly tonight in
his fight for life in Georgetown Hos
pital.
