# Adv. 2 Page 2
## 
### 
r \
'FREE /, I
FREEJmI
FREE yf|
freeoß
32 OZ COKE
(20C Bottle Deposit Required)
2 quarts free with any 16' pizza ex-"~]
1 quart free with any 14' or 12 "pizza |
Please remember to order Cokes j \
when ordering Pizza |\
326-6552 I |
r \
'FREE /, I
FREEJmI
FREE yf|
freeoß
32 OZ COKE
(20C Bottle Deposit Required)
2 quarts free with any 16' pizza ex-"~]
1 quart free with any 14' or 12 "pizza |
Please remember to order Cokes j \
when ordering Pizza |\
326-6552 I |
r \
'FREE /, I
FREEJmI
FREE yf|
freeoß
32 OZ COKE
(20C Bottle Deposit Required)
2 quarts free with any 16' pizza ex-"~]
1 quart free with any 14' or 12 "pizza |
Please remember to order Cokes j \
when ordering Pizza |\
326-6552 I |
r \
'FREE /, I
FREEJmI
FREE yf|
freeoß
32 OZ COKE
(20C Bottle Deposit Required)
2 quarts free with any 16' pizza ex-"~]
1 quart free with any 14' or 12 "pizza |
Please remember to order Cokes j \
when ordering Pizza |\
326-6552 I |
r \
'FREE /, I
FREEJmI
FREE yf|
freeoß
32 OZ COKE
(20C Bottle Deposit Required)
2 quarts free with any 16' pizza ex-"~]
1 quart free with any 14' or 12 "pizza |
Please remember to order Cokes j \
when ordering Pizza |\
326-6552 I |
r \
'FREE /, I
FREEJmI
FREE yf|
freeoß
32 OZ COKE
(20C Bottle Deposit Required)
2 quarts free with any 16' pizza ex-"~]
1 quart free with any 14' or 12 "pizza |
Please remember to order Cokes j \
when ordering Pizza |\
326-6552 I |
r \
'FREE /, I
FREEJmI
FREE yf|
freeoß
32 OZ COKE
(20C Bottle Deposit Required)
2 quarts free with any 16' pizza ex-"~]
1 quart free with any 14' or 12 "pizza |
Please remember to order Cokes j \
when ordering Pizza |\
326-6552 I |
r \
'FREE /, I
FREEJmI
FREE yf|
freeoß
32 OZ COKE
(20C Bottle Deposit Required)
2 quarts free with any 16' pizza ex-"~]
1 quart free with any 14' or 12 "pizza |
Please remember to order Cokes j \
when ordering Pizza |\
326-6552 I |
r \
'FREE /, I
FREEJmI
FREE yf|
freeoß
32 OZ COKE
(20C Bottle Deposit Required)
2 quarts free with any 16' pizza ex-"~]
1 quart free with any 14' or 12 "pizza |
Please remember to order Cokes j \
when ordering Pizza |\
326-6552 I |
