# Lecture Tuesday Evening.
## 
### 
In addition to her address before
the Christian Associations at 4:30
tomorrow afternoon, Dr. Condit
will lecture in the evening at 7:30,
on " The present conditions in the
Philippines," illustrating her talk
with lantern slides.
In addition to her address before
the Christian Associations at 4:30
tomorrow afternoon, Dr. Condit
will lecture in the evening at 7:30,
on " The present conditions in the
Philippines," illustrating her talk
with lantern slides.
In addition to her address before
the Christian Associations at 4:30
tomorrow afternoon, Dr. Condit
will lecture in the evening at 7:30,
on " The present conditions in the
Philippines," illustrating her talk
with lantern slides.
In addition to her address before
the Christian Associations at 4:30
tomorrow afternoon, Dr. Condit
will lecture in the evening at 7:30,
on " The present conditions in the
Philippines," illustrating her talk
with lantern slides.
In addition to her address before
the Christian Associations at 4:30
tomorrow afternoon, Dr. Condit
will lecture in the evening at 7:30,
on " The present conditions in the
Philippines," illustrating her talk
with lantern slides.
In addition to her address before
the Christian Associations at 4:30
tomorrow afternoon, Dr. Condit
will lecture in the evening at 7:30,
on " The present conditions in the
Philippines," illustrating her talk
with lantern slides.
In addition to her address before
the Christian Associations at 4:30
tomorrow afternoon, Dr. Condit
will lecture in the evening at 7:30,
on " The present conditions in the
Philippines," illustrating her talk
with lantern slides.
In addition to her address before
the Christian Associations at 4:30
tomorrow afternoon, Dr. Condit
will lecture in the evening at 7:30,
on " The present conditions in the
Philippines," illustrating her talk
with lantern slides.
