# Angela Davis
## 
### 
"You must all get involved," she
said. "One thing of first things you
should do is make sure that the new
freshman class consists of a lot more
students from oppressed com
munities, and a lot more working
class students in general. If we win a
victory here, that is related to the
struggle that is being conducted by
our sisters and brothers in South Af
rica."

"You must all get involved," she
said. "One thing of first things you
should do is make sure that the new
freshman class consists of a lot more
students from oppressed com
munities, and a lot more working
class students in general. If we win a
victory here, that is related to the
struggle that is being conducted by
our sisters and brothers in South Af
rica."

"You must all get involved," she
said. "One thing of first things you
should do is make sure that the new
freshman class consists of a lot more
students from oppressed com
munities, and a lot more working
class students in general. If we win a
victory here, that is related to the
struggle that is being conducted by
our sisters and brothers in South Af
rica."

"You must all get involved," she
said. "One thing of first things you
should do is make sure that the new
freshman class consists of a lot more
students from oppressed com
munities, and a lot more working
class students in general. If we win a
victory here, that is related to the
struggle that is being conducted by
our sisters and brothers in South Af
rica."

"You must all get involved," she
said. "One thing of first things you
should do is make sure that the new
freshman class consists of a lot more
students from oppressed com
munities, and a lot more working
class students in general. If we win a
victory here, that is related to the
struggle that is being conducted by
our sisters and brothers in South Af
rica."

"You must all get involved," she
said. "One thing of first things you
should do is make sure that the new
freshman class consists of a lot more
students from oppressed com
munities, and a lot more working
class students in general. If we win a
victory here, that is related to the
struggle that is being conducted by
our sisters and brothers in South Af
rica."

"You must all get involved," she
said. "One thing of first things you
should do is make sure that the new
freshman class consists of a lot more
students from oppressed com
munities, and a lot more working
class students in general. If we win a
victory here, that is related to the
struggle that is being conducted by
our sisters and brothers in South Af
rica."

"You must all get involved," she
said. "One thing of first things you
should do is make sure that the new
freshman class consists of a lot more
students from oppressed com
munities, and a lot more working
class students in general. If we win a
victory here, that is related to the
struggle that is being conducted by
our sisters and brothers in South Af
rica."

"You must all get involved," she
said. "One thing of first things you
should do is make sure that the new
freshman class consists of a lot more
students from oppressed com
munities, and a lot more working
class students in general. If we win a
victory here, that is related to the
struggle that is being conducted by
our sisters and brothers in South Af
rica."

"You must all get involved," she
said. "One thing of first things you
should do is make sure that the new
freshman class consists of a lot more
students from oppressed com
munities, and a lot more working
class students in general. If we win a
victory here, that is related to the
struggle that is being conducted by
our sisters and brothers in South Af
rica."

"You must all get involved," she
said. "One thing of first things you
should do is make sure that the new
freshman class consists of a lot more
students from oppressed com
munities, and a lot more working
class students in general. If we win a
victory here, that is related to the
struggle that is being conducted by
our sisters and brothers in South Af
rica."

