# Dance
## 
### 
T °day, July q
Th« ~ Mar 9° Jooes Da"ce Co. &
08 " 06 Co Marin
Ansoirrv) ' 9 K * n ««oton Rd , San
si? P m 53 50 (*2-50 students
sen«r cbzens) Call 457-7618.
Saturday, July 9
0 P m Veteran s Aud
($3 student Bter ' San Franc «SCO. $6
July to ' sonwr citizens). Continues
July 10
0 * d-nc * * mannsra —
Berkeley * r 3 P ™ 2704 Alcatraz,
52 50 Call 654-5921.
— "They turned and
gravity " me 9 rac e and force of
p a | ace 2547 Henderson Cats Paw
$150 A,Bth Berkeley 8:30 p.m.
14
Three — Songs of Mahler,
Catl d Auber ' Firsbird
®?3-644 0 Francisco. 8 p.m. Call
T °day, July q
Th« ~ Mar 9° Jooes Da"ce Co. &
08 " 06 Co Marin
Ansoirrv) ' 9 K * n ««oton Rd , San
si? P m 53 50 (*2-50 students
sen«r cbzens) Call 457-7618.
Saturday, July 9
0 P m Veteran s Aud
($3 student Bter ' San Franc «SCO. $6
July to ' sonwr citizens). Continues
July 10
0 * d-nc * * mannsra —
Berkeley * r 3 P ™ 2704 Alcatraz,
52 50 Call 654-5921.
— "They turned and
gravity " me 9 rac e and force of
p a | ace 2547 Henderson Cats Paw
$150 A,Bth Berkeley 8:30 p.m.
14
Three — Songs of Mahler,
Catl d Auber ' Firsbird
®?3-644 0 Francisco. 8 p.m. Call
T °day, July q
Th« ~ Mar 9° Jooes Da"ce Co. &
08 " 06 Co Marin
Ansoirrv) ' 9 K * n ««oton Rd , San
si? P m 53 50 (*2-50 students
sen«r cbzens) Call 457-7618.
Saturday, July 9
0 P m Veteran s Aud
($3 student Bter ' San Franc «SCO. $6
July to ' sonwr citizens). Continues
July 10
0 * d-nc * * mannsra —
Berkeley * r 3 P ™ 2704 Alcatraz,
52 50 Call 654-5921.
— "They turned and
gravity " me 9 rac e and force of
p a | ace 2547 Henderson Cats Paw
$150 A,Bth Berkeley 8:30 p.m.
14
Three — Songs of Mahler,
Catl d Auber ' Firsbird
®?3-644 0 Francisco. 8 p.m. Call
T °day, July q
Th« ~ Mar 9° Jooes Da"ce Co. &
08 " 06 Co Marin
Ansoirrv) ' 9 K * n ««oton Rd , San
si? P m 53 50 (*2-50 students
sen«r cbzens) Call 457-7618.
Saturday, July 9
0 P m Veteran s Aud
($3 student Bter ' San Franc «SCO. $6
July to ' sonwr citizens). Continues
July 10
0 * d-nc * * mannsra —
Berkeley * r 3 P ™ 2704 Alcatraz,
52 50 Call 654-5921.
— "They turned and
gravity " me 9 rac e and force of
p a | ace 2547 Henderson Cats Paw
$150 A,Bth Berkeley 8:30 p.m.
14
Three — Songs of Mahler,
Catl d Auber ' Firsbird
®?3-644 0 Francisco. 8 p.m. Call
T °day, July q
Th« ~ Mar 9° Jooes Da"ce Co. &
08 " 06 Co Marin
Ansoirrv) ' 9 K * n ««oton Rd , San
si? P m 53 50 (*2-50 students
sen«r cbzens) Call 457-7618.
Saturday, July 9
0 P m Veteran s Aud
