# P.A. 3121 GETS NEW SWITCHBOARD
## 
### 

808 HAMILTON, left, and Phil Cartwright try out the new double switchboard which has been installed in
Toyon Hall to facilitate calls in and out of Encina, Brainier, Toyon and Union residence.

808 HAMILTON, left, and Phil Cartwright try out the new double switchboard which has been installed in
Toyon Hall to facilitate calls in and out of Encina, Brainier, Toyon and Union residence.

808 HAMILTON, left, and Phil Cartwright try out the new double switchboard which has been installed in
Toyon Hall to facilitate calls in and out of Encina, Brainier, Toyon and Union residence.

808 HAMILTON, left, and Phil Cartwright try out the new double switchboard which has been installed in
Toyon Hall to facilitate calls in and out of Encina, Brainier, Toyon and Union residence.

808 HAMILTON, left, and Phil Cartwright try out the new double switchboard which has been installed in
Toyon Hall to facilitate calls in and out of Encina, Brainier, Toyon and Union residence.

808 HAMILTON, left, and Phil Cartwright try out the new double switchboard which has been installed in
Toyon Hall to facilitate calls in and out of Encina, Brainier, Toyon and Union residence.

808 HAMILTON, left, and Phil Cartwright try out the new double switchboard which has been installed in
Toyon Hall to facilitate calls in and out of Encina, Brainier, Toyon and Union residence.

808 HAMILTON, left, and Phil Cartwright try out the new double switchboard which has been installed in
Toyon Hall to facilitate calls in and out of Encina, Brainier, Toyon and Union residence.

808 HAMILTON, left, and Phil Cartwright try out the new double switchboard which has been installed in
Toyon Hall to facilitate calls in and out of Encina, Brainier, Toyon and Union residence.

808 HAMILTON, left, and Phil Cartwright try out the new double switchboard which has been installed in
Toyon Hall to facilitate calls in and out of Encina, Brainier, Toyon and Union residence.

808 HAMILTON, left, and Phil Cartwright try out the new double switchboard which has been installed in
Toyon Hall to facilitate calls in and out of Encina, Brainier, Toyon and Union residence.

808 HAMILTON, left, and Phil Cartwright try out the new double switchboard which has been installed in
Toyon Hall to facilitate calls in and out of Encina, Brainier, Toyon and Union residence.

808 HAMILTON, left, and Phil Cartwright try out the new double switchboard which has been installed in
Toyon Hall to facilitate calls in and out of Encina, Brainier, Toyon and Union residence.

808 HAMILTON, left, and Phil Cartwright try out the new double switchboard which has been installed in
Toyon Hall to facilitate calls in and out of Encina, Brainier, Toyon and Union residence.

808 HAMILTON, left, and Phil Cartwright try out the new double switchboard which has been installed in
Toyon Hall to facilitate calls in and out of Encina, Brainier, Toyon and Union residence.

808 HAMILTON, left, and Phil Cartwright try out the new double switchboard which has been installed in
Toyon Hall to facilitate calls in and out of Encina, Brainier, Toyon and Union residence.

808 HAMILTON, left, and Phil Cartwright try out the new double switchboard which has been installed in
Toyon Hall to facilitate calls in and out of Encina, Brainier, Toyon and Union residence.

808 HAMILTON, left, and Phil Cartwright try out the new double switchboard which has been installed in
Toyon Hall to facilitate calls in and out of Encina, Brainier, Toyon and Union residence.
