# Story by Carroll Features Review
## College Education at Oxford' Compares Universities 
### 
Praising the University system in Eu
rope, D. B. Carroll, '16, gives his ideas
on what he thinks is a real University
in an article written for the November
issue of the Stanford Illustrated Review.
Carroll's article, entitled "College Ed
ucation at Oxford," gives interesting
sidelights on the routine of the great
English university and endorses their
scheme of voluntary class attendance.
When the obligation of attending
classes is entirely up to the student, Car
roll says that they acquire a greater
sense of responsibility than in Ameri
can institutions, where they are practi
cally compelled to attend every session.
They learn more and have a keener
spirit than most American students.
Examinations are also a matter of
option to the Oxford man. He can
take them entirely at his own pleasure,
sometimes even deferring all of them
until the completion of his four-year
course.
Praising the University system in Eu
rope, D. B. Carroll, '16, gives his ideas
on what he thinks is a real University
in an article written for the November
issue of the Stanford Illustrated Review.
Carroll's article, entitled "College Ed
ucation at Oxford," gives interesting
sidelights on the routine of the great
English university and endorses their
scheme of voluntary class attendance.
When the obligation of attending
classes is entirely up to the student, Car
roll says that they acquire a greater
sense of responsibility than in Ameri
can institutions, where they are practi
cally compelled to attend every session.
They learn more and have a keener
spirit than most American students.
Examinations are also a matter of
option to the Oxford man. He can
take them entirely at his own pleasure,
sometimes even deferring all of them
until the completion of his four-year
course.
Praising the University system in Eu
rope, D. B. Carroll, '16, gives his ideas
on what he thinks is a real University
in an article written for the November
issue of the Stanford Illustrated Review.
Carroll's article, entitled "College Ed
ucation at Oxford," gives interesting
sidelights on the routine of the great
English university and endorses their
scheme of voluntary class attendance.
When the obligation of attending
classes is entirely up to the student, Car
roll says that they acquire a greater
sense of responsibility than in Ameri
can institutions, where they are practi
cally compelled to attend every session.
They learn more and have a keener
spirit than most American students.
Examinations are also a matter of
option to the Oxford man. He can
take them entirely at his own pleasure,
sometimes even deferring all of them
until the completion of his four-year
course.
Praising the University system in Eu
rope, D. B. Carroll, '16, gives his ideas
on what he thinks is a real University
in an article written for the November
issue of the Stanford Illustrated Review.
Carroll's article, entitled "College Ed
ucation at Oxford," gives interesting
sidelights on the routine of the great
English university and endorses their
scheme of voluntary class attendance.
When the obligation of attending
classes is entirely up to the student, Car
roll says that they acquire a greater
sense of responsibility than in Ameri
can institutions, where they are practi
cally compelled to attend every session.
They learn more and have a keener
spirit than most American students.
Examinations are also a matter of
option to the Oxford man. He can
take them entirely at his own pleasure,
sometimes even deferring all of them
until the completion of his four-year
course.
Praising the University system in Eu
rope, D. B. Carroll, '16, gives his ideas
on what he thinks is a real University
in an article written for the November
issue of the Stanford Illustrated Review.
Carroll's article, entitled "College Ed
ucation at Oxford," gives interesting
sidelights on the routine of the great
English university and endorses their
scheme of voluntary class attendance.
When the obligation of attending
classes is entirely up to the student, Car
roll says that they acquire a greater
sense of responsibility than in Ameri
can institutions, where they are practi
cally compelled to attend every session.
They learn more and have a keener
spirit than most American students.
Examinations are also a matter of
option to the Oxford man. He can
take them entirely at his own pleasure,
sometimes even deferring all of them
until the completion of his four-year
course.
Praising the University system in Eu
rope, D. B. Carroll, '16, gives his ideas
on what he thinks is a real University
in an article written for the November
issue of the Stanford Illustrated Review.
Carroll's article, entitled "College Ed
ucation at Oxford," gives interesting
sidelights on the routine of the great
English university and endorses their
scheme of voluntary class attendance.
When the obligation of attending
classes is entirely up to the student, Car
roll says that they acquire a greater
sense of responsibility than in Ameri
can institutions, where they are practi
cally compelled to attend every session.
They learn more and have a keener
spirit than most American students.
Examinations are also a matter of
option to the Oxford man. He can
take them entirely at his own pleasure,
sometimes even deferring all of them
until the completion of his four-year
course.
Praising the University system in Eu
rope, D. B. Carroll, '16, gives his ideas
on what he thinks is a real University
in an article written for the November
issue of the Stanford Illustrated Review.
Carroll's article, entitled "College Ed
ucation at Oxford," gives interesting
sidelights on the routine of the great
English university and endorses their
scheme of voluntary class attendance.
When the obligation of attending
classes is entirely up to the student, Car
roll says that they acquire a greater
sense of responsibility than in Ameri
can institutions, where they are practi
cally compelled to attend every session.
They learn more and have a keener
spirit than most American students.
Examinations are also a matter of
option to the Oxford man. He can
take them entirely at his own pleasure,
sometimes even deferring all of them
until the completion of his four-year
course.
Praising the University system in Eu
rope, D. B. Carroll, '16, gives his ideas
on what he thinks is a real University
in an article written for the November
issue of the Stanford Illustrated Review.
Carroll's article, entitled "College Ed
ucation at Oxford," gives interesting
sidelights on the routine of the great
English university and endorses their
scheme of voluntary class attendance.
When the obligation of attending
classes is entirely up to the student, Car
roll says that they acquire a greater
sense of responsibility than in Ameri
can institutions, where they are practi
cally compelled to attend every session.
They learn more and have a keener
spirit than most American students.
Examinations are also a matter of
option to the Oxford man. He can
take them entirely at his own pleasure,
sometimes even deferring all of them
until the completion of his four-year
course.
Praising the University system in Eu
rope, D. B. Carroll, '16, gives his ideas
on what he thinks is a real University
in an article written for the November
issue of the Stanford Illustrated Review.
Carroll's article, entitled "College Ed
ucation at Oxford," gives interesting
sidelights on the routine of the great
English university and endorses their
scheme of voluntary class attendance.
When the obligation of attending
classes is entirely up to the student, Car
roll says that they acquire a greater
sense of responsibility than in Ameri
can institutions, where they are practi
cally compelled to attend every session.
They learn more and have a keener
spirit than most American students.
Examinations are also a matter of
option to the Oxford man. He can
take them entirely at his own pleasure,
sometimes even deferring all of them
until the completion of his four-year
course.
Praising the University system in Eu
rope, D. B. Carroll, '16, gives his ideas
on what he thinks is a real University
in an article written for the November
issue of the Stanford Illustrated Review.
Carroll's article, entitled "College Ed
ucation at Oxford," gives interesting
sidelights on the routine of the great
English university and endorses their
scheme of voluntary class attendance.
When the obligation of attending
classes is entirely up to the student, Car
roll says that they acquire a greater
sense of responsibility than in Ameri
can institutions, where they are practi
cally compelled to attend every session.
They learn more and have a keener
spirit than most American students.
Examinations are also a matter of
option to the Oxford man. He can
take them entirely at his own pleasure,
sometimes even deferring all of them
until the completion of his four-year
course.
Praising the University system in Eu
rope, D. B. Carroll, '16, gives his ideas
on what he thinks is a real University
in an article written for the November
issue of the Stanford Illustrated Review.
Carroll's article, entitled "College Ed
