# Adv. 12 Page 4
## 
### 
" ** ********** i
JOKES
• «»>*«*
PRESIDENT ELECTED
William Henry Harrison 1840 died in office
Abraham Lincoln 1860 died in office
James A Garfield 1880 died in office
Wm McKinley 1900 died in office
Warren G Harding 1920 died m office
Franklin D Roosevelt 1940 died in office
John F Kennedy 1960 died in office
DO SOMETHING FOR YOUR STATE AND NA
TION
VOTE FOR BROWN 1980
LOST & FOUND
LOST one bird, answers to tfie name of Sue Lost
near a hall in The Delts It found, please return to
Nancv and Sue in Roble 3B
Lost Gold Cross Pen 4/22 at lolanthe 328-6611
or TKT office.
Found: Gold Chain Old Firehouse Thurs May 10,
Call Gay People s Union Leave Description
, 9wwwwwwm
MISC. FOR SALE
PROTECT YOURSELF'
Handheld GUARDIAN Pressure spray stops at
tacker instantly. Safe, legal Price $4 00 or two
tor $7 00 Guy Wetzel 1340Pomeroy 505, Sanla
Clara, CA 95051
QUEEN Waterbed great cond $70 Womenscus
tom wetsuit $70, 854-3126
Waterbed Kingsize. complete w/bookcase
headboard Call Steve late at 329-1368; best
offer
Refrigerator 33in tall 4 3 cb ft $95 or highest bid
321-2371 eves.
Prof Fibgls juggling pins 4-sale $55 Orig $75
Call Paul 325-4666
RECORDS
Highest cash price paid for good used
LP's — large or small collections always
wanted Buy — Sell — Trade
CHIMAERA 405 Kipling, P A
t The Savest Place to Buy Jewelry j
i Walk Up One Flight and Save ,i
J (Our Cold Card Means X-tra Savings) i
; t&e ctt tj
* 2nd Floor — Front Suite 112
' 644 Emerson Street t
I Palo Alto 329-0216 '
>yt» 112 w ?
MISC. SERVICES
- - ****«>-
Editing, writing, Espec foreign students
D. Mytels. 856-7580
SHMOOVER MOOVERS — Licensed, insured
furniture moving. 327-5493
GET RID OF IT NOW
THROUGH THE CLASSIFIEDS
— Thesis Qualify Bond
— Reductions Lf M WJH W
— Free Collation W
COPY SHOP
1581 University Ave.M
| 326-1272
AUTO INSURANCE
Special low rates for college students
Call for quotation
AJ CATALLI INSURANCE BROKER
48 W 41st Ave . San Mateo 349-1803
RUBBER STAMPS
— In by 9 Out by 4 —
See Our Novelty Stamps
PALO ALTO PRINTING
3892 El Camino, P A 493-4244
oDot* thia cat
know aomathing ' V
you cton't?
JK| The place to gn ■
\jfm tgW on campus tor ■
I >£IT posters, flyers 1090s ■
9'flfNc design camerawork I
r V* 18M copies I
& phot My pesetting 11
as?w Typesetting Shop I
S»iva® BluOlM ".tMKWfH BMg Stftfllord CA
447 2M2
I A «u "I. ■to m MxvMy m>n JJ
