# Adv. 20 Page 3
## 
### 
" ' j
Here's One Way To Attract Attention
at Those After-the-Game Dances
But we venture to say it won't be FAVOR
ABLE attention. If you'd win admiring
glances—appear in one of these 9-PIECE
TUXEDO ENSEMBLES. Think of getting a
fine quality SINGLE- or DOUBLE-BREAST
ED TUX . . . VEST . . . SHIRT . . . TIE . . .
LINKS .. . STUDS .. . SOX .. . COLLAR ...
SUSPENDERS ... ALL FOR $33. Believe
us, feller, if you don't get a dance with the
right girl in it, don't blame it on US.
"You can't afford NOT to have one."
HkocltL
MEN'S • WEAR
233 UNIVERSITY AVt.
