# Adv. 5 Page 2
## 
### 
Got yonr Printing and Itookbinding done ou tlic campus, at The Tress, J.A. Quelle, Mgr., Phone Loeal 74.
Got yonr Printing and Itookbinding done ou tlic campus, at The Tress, J.A. Quelle, Mgr., Phone Loeal 74.
Got yonr Printing and Itookbinding done ou tlic campus, at The Tress, J.A. Quelle, Mgr., Phone Loeal 74.
Got yonr Printing and Itookbinding done ou tlic campus, at The Tress, J.A. Quelle, Mgr., Phone Loeal 74.
Got yonr Printing and Itookbinding done ou tlic campus, at The Tress, J.A. Quelle, Mgr., Phone Loeal 74.
Got yonr Printing and Itookbinding done ou tlic campus, at The Tress, J.A. Quelle, Mgr., Phone Loeal 74.
Got yonr Printing and Itookbinding done ou tlic campus, at The Tress, J.A. Quelle, Mgr., Phone Loeal 74.
Got yonr Printing and Itookbinding done ou tlic campus, at The Tress, J.A. Quelle, Mgr., Phone Loeal 74.
Got yonr Printing and Itookbinding done ou tlic campus, at The Tress, J.A. Quelle, Mgr., Phone Loeal 74.
Got yonr Printing and Itookbinding done ou tlic campus, at The Tress, J.A. Quelle, Mgr., Phone Loeal 74.
Got yonr Printing and Itookbinding done ou tlic campus, at The Tress, J.A. Quelle, Mgr., Phone Loeal 74.
