# STRIKING FOR PEACE
## 
### —By Curtis Barnes, staff artist 
—By Curtis Barnes, staff artist

—By Curtis Barnes, staff artist

—By Curtis Barnes, staff artist

—By Curtis Barnes, staff artist

—By Curtis Barnes, staff artist

—By Curtis Barnes, staff artist

—By Curtis Barnes, staff artist

—By Curtis Barnes, staff artist

—By Curtis Barnes, staff artist

—By Curtis Barnes, staff artist

—By Curtis Barnes, staff artist

—By Curtis Barnes, staff artist

—By Curtis Barnes, staff artist

—By Curtis Barnes, staff artist

—By Curtis Barnes, staff artist

