# Untitled Article
## 
### 

NAVAL ROTC CADETS put their trigonometry to practical use,
Cadets Earl C. Scott, Herbert U. McGinty, and William E. Larson "shoot
the sun," while Cadet William T. Collier records their observations.
—Photo by Lemmel.

NAVAL ROTC CADETS put their trigonometry to practical use,
Cadets Earl C. Scott, Herbert U. McGinty, and William E. Larson "shoot
the sun," while Cadet William T. Collier records their observations.
—Photo by Lemmel.

NAVAL ROTC CADETS put their trigonometry to practical use,
Cadets Earl C. Scott, Herbert U. McGinty, and William E. Larson "shoot
the sun," while Cadet William T. Collier records their observations.
—Photo by Lemmel.

NAVAL ROTC CADETS put their trigonometry to practical use,
Cadets Earl C. Scott, Herbert U. McGinty, and William E. Larson "shoot
the sun," while Cadet William T. Collier records their observations.
—Photo by Lemmel.

NAVAL ROTC CADETS put their trigonometry to practical use,
Cadets Earl C. Scott, Herbert U. McGinty, and William E. Larson "shoot
the sun," while Cadet William T. Collier records their observations.
—Photo by Lemmel.

NAVAL ROTC CADETS put their trigonometry to practical use,
Cadets Earl C. Scott, Herbert U. McGinty, and William E. Larson "shoot
the sun," while Cadet William T. Collier records their observations.
—Photo by Lemmel.

NAVAL ROTC CADETS put their trigonometry to practical use,
Cadets Earl C. Scott, Herbert U. McGinty, and William E. Larson "shoot
the sun," while Cadet William T. Collier records their observations.
—Photo by Lemmel.

NAVAL ROTC CADETS put their trigonometry to practical use,
Cadets Earl C. Scott, Herbert U. McGinty, and William E. Larson "shoot
the sun," while Cadet William T. Collier records their observations.
—Photo by Lemmel.

NAVAL ROTC CADETS put their trigonometry to practical use,
Cadets Earl C. Scott, Herbert U. McGinty, and William E. Larson "shoot
the sun," while Cadet William T. Collier records their observations.
—Photo by Lemmel.

NAVAL ROTC CADETS put their trigonometry to practical use,
Cadets Earl C. Scott, Herbert U. McGinty, and William E. Larson "shoot
the sun," while Cadet William T. Collier records their observations.
—Photo by Lemmel.

NAVAL ROTC CADETS put their trigonometry to practical use,
Cadets Earl C. Scott, Herbert U. McGinty, and William E. Larson "shoot
the sun," while Cadet William T. Collier records their observations.
—Photo by Lemmel.

NAVAL ROTC CADETS put their trigonometry to practical use,
Cadets Earl C. Scott, Herbert U. McGinty, and William E. Larson "shoot
the sun," while Cadet William T. Collier records their observations.
—Photo by Lemmel.

NAVAL ROTC CADETS put their trigonometry to practical use,
Cadets Earl C. Scott, Herbert U. McGinty, and William E. Larson "shoot
the sun," while Cadet William T. Collier records their observations.
—Photo by Lemmel.

NAVAL ROTC CADETS put their trigonometry to practical use,
Cadets Earl C. Scott, Herbert U. McGinty, and William E. Larson "shoot
the sun," while Cadet William T. Collier records their observations.
—Photo by Lemmel.

NAVAL ROTC CADETS put their trigonometry to practical use,
Cadets Earl C. Scott, Herbert U. McGinty, and William E. Larson "shoot
the sun," while Cadet William T. Collier records their observations.
—Photo by Lemmel.

NAVAL ROTC CADETS put their trigonometry to practical use,
Cadets Earl C. Scott, Herbert U. McGinty, and William E. Larson "shoot
the sun," while Cadet William T. Collier records their observations.
—Photo by Lemmel.
