# TUT, TUT
## 
### 
The Editor, Sir:
Women may be "mentally re
stricted," but at least they don't
K|)it (if I may say so) all over the
i library steps! The entrance to our

I Phi Bete house rivals Third Street in
I San Francisco, after one of these 10
o'clock bull sessions has taken place.
Here's for clean library steps.
—E Pluribus Unum.
The Editor, Sir:
Women may be "mentally re
stricted," but at least they don't
K|)it (if I may say so) all over the
i library steps! The entrance to our

I Phi Bete house rivals Third Street in
I San Francisco, after one of these 10
o'clock bull sessions has taken place.
Here's for clean library steps.
—E Pluribus Unum.
The Editor, Sir:
Women may be "mentally re
stricted," but at least they don't
K|)it (if I may say so) all over the
i library steps! The entrance to our

I Phi Bete house rivals Third Street in
I San Francisco, after one of these 10
o'clock bull sessions has taken place.
Here's for clean library steps.
—E Pluribus Unum.
The Editor, Sir:
Women may be "mentally re
stricted," but at least they don't
K|)it (if I may say so) all over the
i library steps! The entrance to our

I Phi Bete house rivals Third Street in
I San Francisco, after one of these 10
o'clock bull sessions has taken place.
Here's for clean library steps.
—E Pluribus Unum.
The Editor, Sir:
Women may be "mentally re
stricted," but at least they don't
K|)it (if I may say so) all over the
i library steps! The entrance to our

I Phi Bete house rivals Third Street in
I San Francisco, after one of these 10
o'clock bull sessions has taken place.
Here's for clean library steps.
—E Pluribus Unum.
The Editor, Sir:
Women may be "mentally re
stricted," but at least they don't
K|)it (if I may say so) all over the
i library steps! The entrance to our

I Phi Bete house rivals Third Street in
I San Francisco, after one of these 10
o'clock bull sessions has taken place.
Here's for clean library steps.
—E Pluribus Unum.
The Editor, Sir:
Women may be "mentally re
stricted," but at least they don't
K|)it (if I may say so) all over the
i library steps! The entrance to our

I Phi Bete house rivals Third Street in
I San Francisco, after one of these 10
o'clock bull sessions has taken place.
Here's for clean library steps.
—E Pluribus Unum.
The Editor, Sir:
Women may be "mentally re
stricted," but at least they don't
K|)it (if I may say so) all over the
i library steps! The entrance to our

I Phi Bete house rivals Third Street in
I San Francisco, after one of these 10
o'clock bull sessions has taken place.
Here's for clean library steps.
—E Pluribus Unum.
The Editor, Sir:
Women may be "mentally re
stricted," but at least they don't
K|)it (if I may say so) all over the
i library steps! The entrance to our

I Phi Bete house rivals Third Street in
I San Francisco, after one of these 10
o'clock bull sessions has taken place.
Here's for clean library steps.
—E Pluribus Unum.
The Editor, Sir:
Women may be "mentally re
stricted," but at least they don't
K|)it (if I may say so) all over the
i library steps! The entrance to our

I Phi Bete house rivals Third Street in
I San Francisco, after one of these 10
o'clock bull sessions has taken place.
Here's for clean library steps.
—E Pluribus Unum.
The Editor, Sir:
Women may be "mentally re
stricted," but at least they don't
K|)it (if I may say so) all over the
i library steps! The entrance to our

I Phi Bete house rivals Third Street in
I San Francisco, after one of these 10
o'clock bull sessions has taken place.
Here's for clean library steps.
—E Pluribus Unum.
The Editor, Sir:
Women may be "mentally re
stricted," but at least they don't
K|)it (if I may say so) all over the
i library steps! The entrance to our

I Phi Bete house rivals Third Street in
I San Francisco, after one of these 10
o'clock bull sessions has taken place.
Here's for clean library steps.
—E Pluribus Unum.
The Editor, Sir:
Women may be "mentally re
stricted," but at least they don't
K|)it (if I may say so) all over the
i library steps! The entrance to our

I Phi Bete house rivals Third Street in
I San Francisco, after one of these 10
o'clock bull sessions has taken place.
Here's for clean library steps.
—E Pluribus Unum.
The Editor, Sir:
Women may be "mentally re
stricted," but at least they don't
K|)it (if I may say so) all over the
i library steps! The entrance to our

I Phi Bete house rivals Third Street in
I San Francisco, after one of these 10
o'clock bull sessions has taken place.
Here's for clean library steps.
—E Pluribus Unum.
The Editor, Sir:
Women may be "mentally re
stricted," but at least they don't
K|)it (if I may say so) all over the
i library steps! The entrance to our

I Phi Bete house rivals Third Street in
I San Francisco, after one of these 10
o'clock bull sessions has taken place.
Here's for clean library steps.
—E Pluribus Unum.
The Editor, Sir:
Women may be "mentally re
stricted," but at least they don't
K|)it (if I may say so) all over the
i library steps! The entrance to our

I Phi Bete house rivals Third Street in
I San Francisco, after one of these 10
o'clock bull sessions has taken place.
Here's for clean library steps.
—E Pluribus Unum.
The Editor, Sir:
Women may be "mentally re
stricted," but at least they don't
K|)it (if I may say so) all over the
i library steps! The entrance to our

I Phi Bete house rivals Third Street in
I San Francisco, after one of these 10
o'clock bull sessions has taken place.
Here's for clean library steps.
—E Pluribus Unum.
