# Adv. 32 Page 9
## 
### 
It {(
HHHI fl
ImBSSSmSm m
BP Ksflg aH
'\ 'nBPIW
A Roman Polanski Film
mi
TENANT
Starring Isobelle Ad|ani Melvyn Douglas Jo Van Flee' and Shelley Winters as the Concierge
Music by Phflippe Sarde Produced by Andrew Braunsberg Screenplay by Gerard Brach and Roman Poianski
Directed by Roman Polanski Director of Photography Sven Nyk , .st Paperback published by Bantam Books
R'dESTRICTED In Color A Paramount Picture j
C A BLUMENFELD THEATRE i \a a i ■ t a ■ a " I
■-1 -/gJ j r NOW SHOWING
" I \ilum»i- N'irlhern ( alifornu I ngjgririrnl
" '' ""''"'' " " " '
It {(
HHHI fl
ImBSSSmSm m
BP Ksflg aH
'\ 'nBPIW
A Roman Polanski Film
mi
TENANT
Starring Isobelle Ad|ani Melvyn Douglas Jo Van Flee' and Shelley Winters as the Concierge
Music by Phflippe Sarde Produced by Andrew Braunsberg Screenplay by Gerard Brach and Roman Poianski
Directed by Roman Polanski Director of Photography Sven Nyk , .st Paperback published by Bantam Books
R'dESTRICTED In Color A Paramount Picture j
C A BLUMENFELD THEATRE i \a a i ■ t a ■ a " I
■-1 -/gJ j r NOW SHOWING
" I \ilum»i- N'irlhern ( alifornu I ngjgririrnl
" '' ""''"'' " " " '
It {(
HHHI fl
ImBSSSmSm m
BP Ksflg aH
'\ 'nBPIW
A Roman Polanski Film
mi
TENANT
Starring Isobelle Ad|ani Melvyn Douglas Jo Van Flee' and Shelley Winters as the Concierge
Music by Phflippe Sarde Produced by Andrew Braunsberg Screenplay by Gerard Brach and Roman Poianski
Directed by Roman Polanski Director of Photography Sven Nyk , .st Paperback published by Bantam Books
R'dESTRICTED In Color A Paramount Picture j
C A BLUMENFELD THEATRE i \a a i ■ t a ■ a " I
■-1 -/gJ j r NOW SHOWING
" I \ilum»i- N'irlhern ( alifornu I ngjgririrnl
" '' ""''"'' " " " '
It {(
HHHI fl
ImBSSSmSm m
BP Ksflg aH
'\ 'nBPIW
A Roman Polanski Film
mi
TENANT
Starring Isobelle Ad|ani Melvyn Douglas Jo Van Flee' and Shelley Winters as the Concierge
Music by Phflippe Sarde Produced by Andrew Braunsberg Screenplay by Gerard Brach and Roman Poianski
Directed by Roman Polanski Director of Photography Sven Nyk , .st Paperback published by Bantam Books
R'dESTRICTED In Color A Paramount Picture j
C A BLUMENFELD THEATRE i \a a i ■ t a ■ a " I
■-1 -/gJ j r NOW SHOWING
" I \ilum»i- N'irlhern ( alifornu I ngjgririrnl
" '' ""''"'' " " " '
It {(
HHHI fl
ImBSSSmSm m
BP Ksflg aH
'\ 'nBPIW
A Roman Polanski Film
mi
TENANT
Starring Isobelle Ad|ani Melvyn Douglas Jo Van Flee' and Shelley Winters as the Concierge
Music by Phflippe Sarde Produced by Andrew Braunsberg Screenplay by Gerard Brach and Roman Poianski
Directed by Roman Polanski Director of Photography Sven Nyk , .st Paperback published by Bantam Books
R'dESTRICTED In Color A Paramount Picture j
C A BLUMENFELD THEATRE i \a a i ■ t a ■ a " I
■-1 -/gJ j r NOW SHOWING
" I \ilum»i- N'irlhern ( alifornu I ngjgririrnl
" '' ""''"'' " " " '
It {(
HHHI fl
ImBSSSmSm m
BP Ksflg aH
'\ 'nBPIW
A Roman Polanski Film
mi
TENANT
Starring Isobelle Ad|ani Melvyn Douglas Jo Van Flee' and Shelley Winters as the Concierge
Music by Phflippe Sarde Produced by Andrew Braunsberg Screenplay by Gerard Brach and Roman Poianski
