# AII-Pacific-8
## 
### 
Offense
TE George Freitas, Cal
T Gordon King, Stanford
T Gus Coppens, UCLA
G Pat Howell, USC
G Jeff Toews, Washington
G Brad Budde, USC
C Blair Bush, Washington
QB Guy Benjamin, Stanford
RB Charles White, USC
RB Darrin Nelson, Stanford
WR James Lofton, Stanford
WR Mike Levenseller, WSU
PK Jim Breech, Cal

Defense
DL Walt Underwood, (JSC
DL Ralph DeLoach, Cal
DL Manu Tuiasosopo, UCLA
LB Clay Matthews, USC
LB Jerry Robinson, UCLA
LB Michael Jackson, Washington
LB Gordon Ceresino, Stanford
DB Dennis Thurman, USC
DB Ken Easley, UCLA
DB Nesby Glasgow, Washington
DB Levi Armstrong, UCLA
DB Ricky Odom, USC
P Gavin Hedrick, WSU

Other Stanford players: Second
team — Mark Hill, offensive tackle.
Honorable mention — Brad Fox,
punter.
