# Scenes From A Saturday Afternoon
## 
### 
'Daily' Photos by Doug Clark




'Daily' Photos by Doug Clark




'Daily' Photos by Doug Clark




'Daily' Photos by Doug Clark




'Daily' Photos by Doug Clark




'Daily' Photos by Doug Clark




'Daily' Photos by Doug Clark




'Daily' Photos by Doug Clark




'Daily' Photos by Doug Clark




'Daily' Photos by Doug Clark




'Daily' Photos by Doug Clark




'Daily' Photos by Doug Clark




'Daily' Photos by Doug Clark




'Daily' Photos by Doug Clark




