# Poetry Magazine Editor to Speak
## 
### 
Karl Shapiro, editor of "Poetry
Magazine," will speak today at 4:15
p.m. in the Bender Room. He will
talk about and read poetry.
The program is presented by the
Creative Writing Department of
j Stanford.
Coffee will be served before the
| program.
Karl Shapiro, editor of "Poetry
Magazine," will speak today at 4:15
p.m. in the Bender Room. He will
talk about and read poetry.
The program is presented by the
Creative Writing Department of
j Stanford.
Coffee will be served before the
| program.
Karl Shapiro, editor of "Poetry
Magazine," will speak today at 4:15
p.m. in the Bender Room. He will
talk about and read poetry.
The program is presented by the
Creative Writing Department of
j Stanford.
Coffee will be served before the
| program.
Karl Shapiro, editor of "Poetry
Magazine," will speak today at 4:15
p.m. in the Bender Room. He will
talk about and read poetry.
The program is presented by the
Creative Writing Department of
j Stanford.
Coffee will be served before the
| program.
Karl Shapiro, editor of "Poetry
Magazine," will speak today at 4:15
p.m. in the Bender Room. He will
talk about and read poetry.
The program is presented by the
Creative Writing Department of
j Stanford.
Coffee will be served before the
| program.
Karl Shapiro, editor of "Poetry
Magazine," will speak today at 4:15
p.m. in the Bender Room. He will
talk about and read poetry.
The program is presented by the
Creative Writing Department of
j Stanford.
Coffee will be served before the
| program.
Karl Shapiro, editor of "Poetry
Magazine," will speak today at 4:15
p.m. in the Bender Room. He will
talk about and read poetry.
The program is presented by the
Creative Writing Department of
j Stanford.
Coffee will be served before the
| program.
Karl Shapiro, editor of "Poetry
Magazine," will speak today at 4:15
p.m. in the Bender Room. He will
talk about and read poetry.
The program is presented by the
Creative Writing Department of
j Stanford.
Coffee will be served before the
| program.
Karl Shapiro, editor of "Poetry
Magazine," will speak today at 4:15
p.m. in the Bender Room. He will
talk about and read poetry.
The program is presented by the
Creative Writing Department of
j Stanford.
Coffee will be served before the
| program.
Karl Shapiro, editor of "Poetry
Magazine," will speak today at 4:15
p.m. in the Bender Room. He will
talk about and read poetry.
The program is presented by the
Creative Writing Department of
j Stanford.
Coffee will be served before the
| program.
Karl Shapiro, editor of "Poetry
Magazine," will speak today at 4:15
p.m. in the Bender Room. He will
talk about and read poetry.
The program is presented by the
Creative Writing Department of
j Stanford.
Coffee will be served before the
| program.
Karl Shapiro, editor of "Poetry
Magazine," will speak today at 4:15
p.m. in the Bender Room. He will
talk about and read poetry.
The program is presented by the
Creative Writing Department of
j Stanford.
Coffee will be served before the
| program.
Karl Shapiro, editor of "Poetry
Magazine," will speak today at 4:15
p.m. in the Bender Room. He will
talk about and read poetry.
The program is presented by the
Creative Writing Department of
j Stanford.
Coffee will be served before the
| program.
Karl Shapiro, editor of "Poetry
Magazine," will speak today at 4:15
p.m. in the Bender Room. He will
talk about and read poetry.
The program is presented by the
Creative Writing Department of
j Stanford.
Coffee will be served before the
| program.
Karl Shapiro, editor of "Poetry
Magazine," will speak today at 4:15
p.m. in the Bender Room. He will
talk about and read poetry.
The program is presented by the
Creative Writing Department of
j Stanford.
Coffee will be served before the
| program.
