# Utile Mail on Campus
## 
### Dick Bibler, '52 

"May / borrow a cup of // .. O, t . v "

"May / borrow a cup of // .. O, t . v "

"May / borrow a cup of // .. O, t . v "

"May / borrow a cup of // .. O, t . v "

"May / borrow a cup of // .. O, t . v "

"May / borrow a cup of // .. O, t . v "

"May / borrow a cup of // .. O, t . v "

"May / borrow a cup of // .. O, t . v "

"May / borrow a cup of // .. O, t . v "

"May / borrow a cup of // .. O, t . v "

"May / borrow a cup of // .. O, t . v "

"May / borrow a cup of // .. O, t . v "

"May / borrow a cup of // .. O, t . v "

"May / borrow a cup of // .. O, t . v "

"May / borrow a cup of // .. O, t . v "
