# Adv. 6 Page 2
## 
### 
Get your Printing and Bookbinding don© on the campus, at The Press, J. A. Quelle, Mgr., Phone Local 74.
Get your Printing and Bookbinding don© on the campus, at The Press, J. A. Quelle, Mgr., Phone Local 74.
Get your Printing and Bookbinding don© on the campus, at The Press, J. A. Quelle, Mgr., Phone Local 74.
Get your Printing and Bookbinding don© on the campus, at The Press, J. A. Quelle, Mgr., Phone Local 74.
Get your Printing and Bookbinding don© on the campus, at The Press, J. A. Quelle, Mgr., Phone Local 74.
Get your Printing and Bookbinding don© on the campus, at The Press, J. A. Quelle, Mgr., Phone Local 74.
Get your Printing and Bookbinding don© on the campus, at The Press, J. A. Quelle, Mgr., Phone Local 74.
Get your Printing and Bookbinding don© on the campus, at The Press, J. A. Quelle, Mgr., Phone Local 74.
Get your Printing and Bookbinding don© on the campus, at The Press, J. A. Quelle, Mgr., Phone Local 74.
Get your Printing and Bookbinding don© on the campus, at The Press, J. A. Quelle, Mgr., Phone Local 74.
Get your Printing and Bookbinding don© on the campus, at The Press, J. A. Quelle, Mgr., Phone Local 74.
