# Li'l Injun
## 
### 

It's just beginners's luck! Ha, ha, ha!

It's just beginners's luck! Ha, ha, ha!

It's just beginners's luck! Ha, ha, ha!

It's just beginners's luck! Ha, ha, ha!

It's just beginners's luck! Ha, ha, ha!

It's just beginners's luck! Ha, ha, ha!

It's just beginners's luck! Ha, ha, ha!

It's just beginners's luck! Ha, ha, ha!

It's just beginners's luck! Ha, ha, ha!

It's just beginners's luck! Ha, ha, ha!

It's just beginners's luck! Ha, ha, ha!

It's just beginners's luck! Ha, ha, ha!

It's just beginners's luck! Ha, ha, ha!

It's just beginners's luck! Ha, ha, ha!

It's just beginners's luck! Ha, ha, ha!
