# SPECIAL NOTICES.
## 
### 
Wanted—To borrow $2300 at 7% on
a 30-acre improved alfalfa ranch, easi
ly worth $.">4OO All details upon appli
cation to Box "C," D. P. A. office.
Itrown, the Jeweler —Next to Varsity
Theatre. Give him a trial.
Miss Paris will give a term of six
lessons in the Boston and one-step,
Wednesday evening, beginning Febru
ary 3d. Telephone Roble.
Groceries supplied wholesale. We
have the goods and prices. Give up
a trial, F. J. Miller Co. Telephone
516 K.
Storage Rattery Experts — Reed'»
Mayfield.
Wanted—To borrow $2300 at 7% on
a 30-acre improved alfalfa ranch, easi
ly worth $.">4OO All details upon appli
cation to Box "C," D. P. A. office.
Itrown, the Jeweler —Next to Varsity
Theatre. Give him a trial.
Miss Paris will give a term of six
lessons in the Boston and one-step,
Wednesday evening, beginning Febru
ary 3d. Telephone Roble.
Groceries supplied wholesale. We
have the goods and prices. Give up
a trial, F. J. Miller Co. Telephone
516 K.
Storage Rattery Experts — Reed'»
Mayfield.
Wanted—To borrow $2300 at 7% on
a 30-acre improved alfalfa ranch, easi
ly worth $.">4OO All details upon appli
cation to Box "C," D. P. A. office.
Itrown, the Jeweler —Next to Varsity
Theatre. Give him a trial.
Miss Paris will give a term of six
lessons in the Boston and one-step,
Wednesday evening, beginning Febru
ary 3d. Telephone Roble.
Groceries supplied wholesale. We
have the goods and prices. Give up
a trial, F. J. Miller Co. Telephone
516 K.
Storage Rattery Experts — Reed'»
Mayfield.
Wanted—To borrow $2300 at 7% on
a 30-acre improved alfalfa ranch, easi
ly worth $.">4OO All details upon appli
cation to Box "C," D. P. A. office.
Itrown, the Jeweler —Next to Varsity
Theatre. Give him a trial.
Miss Paris will give a term of six
lessons in the Boston and one-step,
Wednesday evening, beginning Febru
ary 3d. Telephone Roble.
Groceries supplied wholesale. We
have the goods and prices. Give up
a trial, F. J. Miller Co. Telephone
516 K.
Storage Rattery Experts — Reed'»
Mayfield.
Wanted—To borrow $2300 at 7% on
a 30-acre improved alfalfa ranch, easi
ly worth $.">4OO All details upon appli
cation to Box "C," D. P. A. office.
Itrown, the Jeweler —Next to Varsity
Theatre. Give him a trial.
Miss Paris will give a term of six
lessons in the Boston and one-step,
Wednesday evening, beginning Febru
ary 3d. Telephone Roble.
Groceries supplied wholesale. We
have the goods and prices. Give up
a trial, F. J. Miller Co. Telephone
516 K.
Storage Rattery Experts — Reed'»
Mayfield.
Wanted—To borrow $2300 at 7% on
a 30-acre improved alfalfa ranch, easi
ly worth $.">4OO All details upon appli
cation to Box "C," D. P. A. office.
Itrown, the Jeweler —Next to Varsity
Theatre. Give him a trial.
Miss Paris will give a term of six
lessons in the Boston and one-step,
Wednesday evening, beginning Febru
ary 3d. Telephone Roble.
Groceries supplied wholesale. We
have the goods and prices. Give up
a trial, F. J. Miller Co. Telephone
516 K.
Storage Rattery Experts — Reed'»
Mayfield.
Wanted—To borrow $2300 at 7% on
a 30-acre improved alfalfa ranch, easi
ly worth $.">4OO All details upon appli
cation to Box "C," D. P. A. office.
Itrown, the Jeweler —Next to Varsity
Theatre. Give him a trial.
Miss Paris will give a term of six
lessons in the Boston and one-step,
Wednesday evening, beginning Febru
ary 3d. Telephone Roble.
Groceries supplied wholesale. We
have the goods and prices. Give up
a trial, F. J. Miller Co. Telephone
516 K.
Storage Rattery Experts — Reed'»
Mayfield.
Wanted—To borrow $2300 at 7% on
a 30-acre improved alfalfa ranch, easi
ly worth $.">4OO All details upon appli
cation to Box "C," D. P. A. office.
Itrown, the Jeweler —Next to Varsity
Theatre. Give him a trial.
Miss Paris will give a term of six
lessons in the Boston and one-step,
Wednesday evening, beginning Febru
ary 3d. Telephone Roble.
Groceries supplied wholesale. We
have the goods and prices. Give up
a trial, F. J. Miller Co. Telephone
516 K.
Storage Rattery Experts — Reed'»
Mayfield.
Wanted—To borrow $2300 at 7% on
a 30-acre improved alfalfa ranch, easi
ly worth $.">4OO All details upon appli
cation to Box "C," D. P. A. office.
Itrown, the Jeweler —Next to Varsity
Theatre. Give him a trial.
Miss Paris will give a term of six
lessons in the Boston and one-step,
Wednesday evening, beginning Febru
ary 3d. Telephone Roble.
Groceries supplied wholesale. We
have the goods and prices. Give up
a trial, F. J. Miller Co. Telephone
516 K.
Storage Rattery Experts — Reed'»
Mayfield.
Wanted—To borrow $2300 at 7% on
a 30-acre improved alfalfa ranch, easi
ly worth $.">4OO All details upon appli
