# University Weekly Calendar
## 
### 
THURSDAY. JANUARY 21
: 7:30 p.m.—Thursday Evening. Confer
ence, at the home of Dr. David
Starr Jordan.
FRIDAY, JANUARY 22
8:00 p.m.— Popular meaieal Lecture,!

Lane Hall, San Francisco. Sub
ject: "Skin Disturbances from
Foods and Drugs," by Dr. H. E.
Alderson.
College wits at the University of
Oklahoma have formed a new honor
ary fraternity, Mu Eta Tau, to foster
the campus humorous publications.
THURSDAY. JANUARY 21
: 7:30 p.m.—Thursday Evening. Confer
ence, at the home of Dr. David
Starr Jordan.
FRIDAY, JANUARY 22
8:00 p.m.— Popular meaieal Lecture,!

Lane Hall, San Francisco. Sub
ject: "Skin Disturbances from
Foods and Drugs," by Dr. H. E.
Alderson.
College wits at the University of
Oklahoma have formed a new honor
ary fraternity, Mu Eta Tau, to foster
the campus humorous publications.
THURSDAY. JANUARY 21
: 7:30 p.m.—Thursday Evening. Confer
ence, at the home of Dr. David
Starr Jordan.
FRIDAY, JANUARY 22
8:00 p.m.— Popular meaieal Lecture,!

Lane Hall, San Francisco. Sub
ject: "Skin Disturbances from
Foods and Drugs," by Dr. H. E.
Alderson.
College wits at the University of
Oklahoma have formed a new honor
ary fraternity, Mu Eta Tau, to foster
the campus humorous publications.
THURSDAY. JANUARY 21
: 7:30 p.m.—Thursday Evening. Confer
ence, at the home of Dr. David
Starr Jordan.
FRIDAY, JANUARY 22
8:00 p.m.— Popular meaieal Lecture,!

Lane Hall, San Francisco. Sub
ject: "Skin Disturbances from
Foods and Drugs," by Dr. H. E.
Alderson.
College wits at the University of
Oklahoma have formed a new honor
ary fraternity, Mu Eta Tau, to foster
the campus humorous publications.
THURSDAY. JANUARY 21
: 7:30 p.m.—Thursday Evening. Confer
ence, at the home of Dr. David
Starr Jordan.
FRIDAY, JANUARY 22
8:00 p.m.— Popular meaieal Lecture,!

Lane Hall, San Francisco. Sub
ject: "Skin Disturbances from
Foods and Drugs," by Dr. H. E.
Alderson.
College wits at the University of
Oklahoma have formed a new honor
ary fraternity, Mu Eta Tau, to foster
the campus humorous publications.
THURSDAY. JANUARY 21
: 7:30 p.m.—Thursday Evening. Confer
ence, at the home of Dr. David
Starr Jordan.
FRIDAY, JANUARY 22
8:00 p.m.— Popular meaieal Lecture,!

Lane Hall, San Francisco. Sub
ject: "Skin Disturbances from
Foods and Drugs," by Dr. H. E.
Alderson.
College wits at the University of
Oklahoma have formed a new honor
ary fraternity, Mu Eta Tau, to foster
the campus humorous publications.
THURSDAY. JANUARY 21
: 7:30 p.m.—Thursday Evening. Confer
ence, at the home of Dr. David
Starr Jordan.
FRIDAY, JANUARY 22
8:00 p.m.— Popular meaieal Lecture,!

Lane Hall, San Francisco. Sub
ject: "Skin Disturbances from
Foods and Drugs," by Dr. H. E.
Alderson.
College wits at the University of
Oklahoma have formed a new honor
ary fraternity, Mu Eta Tau, to foster
the campus humorous publications.
THURSDAY. JANUARY 21
: 7:30 p.m.—Thursday Evening. Confer
ence, at the home of Dr. David
Starr Jordan.
FRIDAY, JANUARY 22
8:00 p.m.— Popular meaieal Lecture,!

Lane Hall, San Francisco. Sub
ject: "Skin Disturbances from
Foods and Drugs," by Dr. H. E.
Alderson.
College wits at the University of
Oklahoma have formed a new honor
ary fraternity, Mu Eta Tau, to foster
the campus humorous publications.
THURSDAY. JANUARY 21
: 7:30 p.m.—Thursday Evening. Confer
ence, at the home of Dr. David
Starr Jordan.
FRIDAY, JANUARY 22
8:00 p.m.— Popular meaieal Lecture,!

Lane Hall, San Francisco. Sub
ject: "Skin Disturbances from
Foods and Drugs," by Dr. H. E.
Alderson.
College wits at the University of
Oklahoma have formed a new honor
ary fraternity, Mu Eta Tau, to foster
the campus humorous publications.
THURSDAY. JANUARY 21
: 7:30 p.m.—Thursday Evening. Confer
ence, at the home of Dr. David
Starr Jordan.
FRIDAY, JANUARY 22
8:00 p.m.— Popular meaieal Lecture,!

Lane Hall, San Francisco. Sub
ject: "Skin Disturbances from
Foods and Drugs," by Dr. H. E.
Alderson.
College wits at the University of
Oklahoma have formed a new honor
ary fraternity, Mu Eta Tau, to foster
the campus humorous publications.
THURSDAY. JANUARY 21
: 7:30 p.m.—Thursday Evening. Confer
ence, at the home of Dr. David
Starr Jordan.
FRIDAY, JANUARY 22
8:00 p.m.— Popular meaieal Lecture,!

Lane Hall, San Francisco. Sub
ject: "Skin Disturbances from
Foods and Drugs," by Dr. H. E.
Alderson.
College wits at the University of
Oklahoma have formed a new honor
ary fraternity, Mu Eta Tau, to foster
the campus humorous publications.
THURSDAY. JANUARY 21
: 7:30 p.m.—Thursday Evening. Confer
ence, at the home of Dr. David
Starr Jordan.
FRIDAY, JANUARY 22
8:00 p.m.— Popular meaieal Lecture,!

Lane Hall, San Francisco. Sub
ject: "Skin Disturbances from
Foods and Drugs," by Dr. H. E.
Alderson.
College wits at the University of
Oklahoma have formed a new honor
ary fraternity, Mu Eta Tau, to foster
the campus humorous publications.
THURSDAY. JANUARY 21
: 7:30 p.m.—Thursday Evening. Confer
ence, at the home of Dr. David
Starr Jordan.
FRIDAY, JANUARY 22
8:00 p.m.— Popular meaieal Lecture,!

Lane Hall, San Francisco. Sub
ject: "Skin Disturbances from
Foods and Drugs," by Dr. H. E.
Alderson.
College wits at the University of
Oklahoma have formed a new honor
ary fraternity, Mu Eta Tau, to foster
the campus humorous publications.
THURSDAY. JANUARY 21
: 7:30 p.m.—Thursday Evening. Confer
ence, at the home of Dr. David
Starr Jordan.
FRIDAY, JANUARY 22
8:00 p.m.— Popular meaieal Lecture,!

Lane Hall, San Francisco. Sub
ject: "Skin Disturbances from
Foods and Drugs," by Dr. H. E.
Alderson.
College wits at the University of
Oklahoma have formed a new honor
ary fraternity, Mu Eta Tau, to foster
the campus humorous publications.
