# THREE STANFORD MEN WILL GIVE SPEECHES TO INTERNATIONAL LEAGUE
## 
### 
Three faculty members are taking part
in the Institute of International Relations
which is being held at the Twentieth
Century Club House in Berkeley under
the auspices of the California Federation
of Women's Clubs in Alameda County.
Dr. Graham Henry Stuart, Associate
Professor of Political Science at Stan
ford, gave an address on "The World
Court," and Dr. Eliot Mears, Professor
of Geography and International Trade at
the University, talked on the relation of
raw materials to international relations
yesterday.
Tomorrow evening, President Ray Ly
man Wilbur, a delegate to the Pan-Ame
rican Conference which met in Havana
recently, will be the chief speaker at the
Women's Club House at a session which
will be held in honor of the speakers of
the convention.
Three faculty members are taking part
in the Institute of International Relations
which is being held at the Twentieth
Century Club House in Berkeley under
the auspices of the California Federation
of Women's Clubs in Alameda County.
Dr. Graham Henry Stuart, Associate
Professor of Political Science at Stan
ford, gave an address on "The World
Court," and Dr. Eliot Mears, Professor
of Geography and International Trade at
the University, talked on the relation of
raw materials to international relations
yesterday.
Tomorrow evening, President Ray Ly
man Wilbur, a delegate to the Pan-Ame
rican Conference which met in Havana
recently, will be the chief speaker at the
Women's Club House at a session which
will be held in honor of the speakers of
the convention.
Three faculty members are taking part
in the Institute of International Relations
which is being held at the Twentieth
Century Club House in Berkeley under
the auspices of the California Federation
of Women's Clubs in Alameda County.
Dr. Graham Henry Stuart, Associate
Professor of Political Science at Stan
ford, gave an address on "The World
Court," and Dr. Eliot Mears, Professor
of Geography and International Trade at
the University, talked on the relation of
raw materials to international relations
yesterday.
Tomorrow evening, President Ray Ly
man Wilbur, a delegate to the Pan-Ame
rican Conference which met in Havana
recently, will be the chief speaker at the
Women's Club House at a session which
will be held in honor of the speakers of
the convention.
Three faculty members are taking part
in the Institute of International Relations
which is being held at the Twentieth
Century Club House in Berkeley under
the auspices of the California Federation
of Women's Clubs in Alameda County.
Dr. Graham Henry Stuart, Associate
Professor of Political Science at Stan
ford, gave an address on "The World
Court," and Dr. Eliot Mears, Professor
of Geography and International Trade at
the University, talked on the relation of
raw materials to international relations
yesterday.
Tomorrow evening, President Ray Ly
man Wilbur, a delegate to the Pan-Ame
rican Conference which met in Havana
recently, will be the chief speaker at the
Women's Club House at a session which
will be held in honor of the speakers of
the convention.
Three faculty members are taking part
in the Institute of International Relations
which is being held at the Twentieth
Century Club House in Berkeley under
the auspices of the California Federation
of Women's Clubs in Alameda County.
Dr. Graham Henry Stuart, Associate
Professor of Political Science at Stan
ford, gave an address on "The World
Court," and Dr. Eliot Mears, Professor
of Geography and International Trade at
the University, talked on the relation of
raw materials to international relations
yesterday.
Tomorrow evening, President Ray Ly
man Wilbur, a delegate to the Pan-Ame
rican Conference which met in Havana
recently, will be the chief speaker at the
Women's Club House at a session which
will be held in honor of the speakers of
the convention.
Three faculty members are taking part
in the Institute of International Relations
which is being held at the Twentieth
Century Club House in Berkeley under
the auspices of the California Federation
of Women's Clubs in Alameda County.
Dr. Graham Henry Stuart, Associate
Professor of Political Science at Stan
ford, gave an address on "The World
Court," and Dr. Eliot Mears, Professor
of Geography and International Trade at
the University, talked on the relation of
raw materials to international relations
yesterday.
Tomorrow evening, President Ray Ly
man Wilbur, a delegate to the Pan-Ame
rican Conference which met in Havana
recently, will be the chief speaker at the
Women's Club House at a session which
will be held in honor of the speakers of
the convention.
Three faculty members are taking part
in the Institute of International Relations
which is being held at the Twentieth
Century Club House in Berkeley under
the auspices of the California Federation
of Women's Clubs in Alameda County.
Dr. Graham Henry Stuart, Associate
Professor of Political Science at Stan
ford, gave an address on "The World
Court," and Dr. Eliot Mears, Professor
of Geography and International Trade at
the University, talked on the relation of
raw materials to international relations
yesterday.
Tomorrow evening, President Ray Ly
man Wilbur, a delegate to the Pan-Ame
rican Conference which met in Havana
recently, will be the chief speaker at the
Women's Club House at a session which
will be held in honor of the speakers of
the convention.
Three faculty members are taking part
in the Institute of International Relations
which is being held at the Twentieth
Century Club House in Berkeley under
the auspices of the California Federation
of Women's Clubs in Alameda County.
Dr. Graham Henry Stuart, Associate
Professor of Political Science at Stan
ford, gave an address on "The World
Court," and Dr. Eliot Mears, Professor
of Geography and International Trade at
the University, talked on the relation of
raw materials to international relations
yesterday.
Tomorrow evening, President Ray Ly
man Wilbur, a delegate to the Pan-Ame
rican Conference which met in Havana
recently, will be the chief speaker at the
Women's Club House at a session which
will be held in honor of the speakers of
the convention.
Three faculty members are taking part
in the Institute of International Relations
which is being held at the Twentieth
Century Club House in Berkeley under
the auspices of the California Federation
of Women's Clubs in Alameda County.
Dr. Graham Henry Stuart, Associate
Professor of Political Science at Stan
ford, gave an address on "The World
Court," and Dr. Eliot Mears, Professor
of Geography and International Trade at
the University, talked on the relation of
raw materials to international relations
yesterday.
Tomorrow evening, President Ray Ly
man Wilbur, a delegate to the Pan-Ame
rican Conference which met in Havana
recently, will be the chief speaker at the
Women's Club House at a session which
will be held in honor of the speakers of
the convention.
Three faculty members are taking part
in the Institute of International Relations
which is being held at the Twentieth
Century Club House in Berkeley under
the auspices of the California Federation
of Women's Clubs in Alameda County.
Dr. Graham Henry Stuart, Associate
Professor of Political Science at Stan
ford, gave an address on "The World
Court," and Dr. Eliot Mears, Professor
of Geography and International Trade at
the University, talked on the relation of
raw materials to international relations
yesterday.
Tomorrow evening, President Ray Ly
man Wilbur, a delegate to the Pan-Ame
rican Conference which met in Havana
recently, will be the chief speaker at the
Women's Club House at a session which
will be held in honor of the speakers of
the convention.
Three faculty members are taking part
in the Institute of International Relations
which is being held at the Twentieth
Century Club House in Berkeley under
the auspices of the California Federation
of Women's Clubs in Alameda County.
Dr. Graham Henry Stuart, Associate
Professor of Political Science at Stan
ford, gave an address on "The World
Court," and Dr. Eliot Mears, Professor
of Geography and International Trade at
the University, talked on the relation of
raw materials to international relations
yesterday.
Tomorrow evening, President Ray Ly
man Wilbur, a delegate to the Pan-Ame
rican Conference which met in Havana
recently, will be the chief speaker at the
Women's Club House at a session which
will be held in honor of the speakers of
the convention.
Three faculty members are taking part
in the Institute of International Relations
which is being held at the Twentieth
Century Club House in Berkeley under
the auspices of the California Federation
of Women's Clubs in Alameda County.
Dr. Graham Henry Stuart, Associate
Professor of Political Science at Stan
ford, gave an address on "The World
Court," and Dr. Eliot Mears, Professor
of Geography and International Trade at
the University, talked on the relation of
raw materials to international relations
yesterday.
Tomorrow evening, President Ray Ly
man Wilbur, a delegate to the Pan-Ame
rican Conference which met in Havana
recently, will be the chief speaker at the
Women's Club House at a session which
will be held in honor of the speakers of
the convention.
Three faculty members are taking part
in the Institute of International Relations
which is being held at the Twentieth
Century Club House in Berkeley under
the auspices of the California Federation
of Women's Clubs in Alameda County.
Dr. Graham Henry Stuart, Associate
Professor of Political Science at Stan
ford, gave an address on "The World
Court," and Dr. Eliot Mears, Professor
of Geography and International Trade at
the University, talked on the relation of
raw materials to international relations
yesterday.
Tomorrow evening, President Ray Ly
man Wilbur, a delegate to the Pan-Ame
rican Conference which met in Havana
recently, will be the chief speaker at the
Women's Club House at a session which
will be held in honor of the speakers of
the convention.
Three faculty members are taking part
in the Institute of International Relations
which is being held at the Twentieth
Century Club House in Berkeley under
the auspices of the California Federation
of Women's Clubs in Alameda County.
Dr. Graham Henry Stuart, Associate
Professor of Political Science at Stan
ford, gave an address on "The World
