# Adv. 4 Page 3
## 
### 
I COUNTERPOINT j
I Presents the Film 112
S HAROLD AND MAUDE j
) TONIGHT!
V 7:00 and 9:00 p.m. ,
112 Cubberly Auditorium
( come early for
I COUNTERPOINT CONCERT
1 6:45 and 8:45 p.m. i
I Tickets at the Door — $2.00
\ If you haven't seen "Harold and Maude" at least 3 times, you <
| haven't seen "Harold and Maude BE THERE!
I COUNTERPOINT j
I Presents the Film 112
S HAROLD AND MAUDE j
) TONIGHT!
V 7:00 and 9:00 p.m. ,
112 Cubberly Auditorium
( come early for
I COUNTERPOINT CONCERT
1 6:45 and 8:45 p.m. i
I Tickets at the Door — $2.00
\ If you haven't seen "Harold and Maude" at least 3 times, you <
| haven't seen "Harold and Maude BE THERE!
I COUNTERPOINT j
I Presents the Film 112
S HAROLD AND MAUDE j
) TONIGHT!
V 7:00 and 9:00 p.m. ,
112 Cubberly Auditorium
( come early for
I COUNTERPOINT CONCERT
1 6:45 and 8:45 p.m. i
I Tickets at the Door — $2.00
\ If you haven't seen "Harold and Maude" at least 3 times, you <
| haven't seen "Harold and Maude BE THERE!
I COUNTERPOINT j
I Presents the Film 112
S HAROLD AND MAUDE j
) TONIGHT!
V 7:00 and 9:00 p.m. ,
112 Cubberly Auditorium
( come early for
I COUNTERPOINT CONCERT
1 6:45 and 8:45 p.m. i
I Tickets at the Door — $2.00
\ If you haven't seen "Harold and Maude" at least 3 times, you <
| haven't seen "Harold and Maude BE THERE!
I COUNTERPOINT j
I Presents the Film 112
S HAROLD AND MAUDE j
) TONIGHT!
V 7:00 and 9:00 p.m. ,
112 Cubberly Auditorium
( come early for
I COUNTERPOINT CONCERT
1 6:45 and 8:45 p.m. i
I Tickets at the Door — $2.00
\ If you haven't seen "Harold and Maude" at least 3 times, you <
| haven't seen "Harold and Maude BE THERE!
I COUNTERPOINT j
I Presents the Film 112
S HAROLD AND MAUDE j
) TONIGHT!
V 7:00 and 9:00 p.m. ,
112 Cubberly Auditorium
( come early for
I COUNTERPOINT CONCERT
1 6:45 and 8:45 p.m. i
I Tickets at the Door — $2.00
\ If you haven't seen "Harold and Maude" at least 3 times, you <
| haven't seen "Harold and Maude BE THERE!
I COUNTERPOINT j
I Presents the Film 112
S HAROLD AND MAUDE j
) TONIGHT!
V 7:00 and 9:00 p.m. ,
112 Cubberly Auditorium
( come early for
I COUNTERPOINT CONCERT
1 6:45 and 8:45 p.m. i
I Tickets at the Door — $2.00
\ If you haven't seen "Harold and Maude" at least 3 times, you <
| haven't seen "Harold and Maude BE THERE!
I COUNTERPOINT j
I Presents the Film 112
S HAROLD AND MAUDE j
) TONIGHT!
V 7:00 and 9:00 p.m. ,
112 Cubberly Auditorium
( come early for
I COUNTERPOINT CONCERT
1 6:45 and 8:45 p.m. i
I Tickets at the Door — $2.00
\ If you haven't seen "Harold and Maude" at least 3 times, you <
| haven't seen "Harold and Maude BE THERE!
I COUNTERPOINT j
I Presents the Film 112
S HAROLD AND MAUDE j
) TONIGHT!
V 7:00 and 9:00 p.m. ,
112 Cubberly Auditorium
( come early for
I COUNTERPOINT CONCERT
1 6:45 and 8:45 p.m. i
I Tickets at the Door — $2.00
\ If you haven't seen "Harold and Maude" at least 3 times, you <
| haven't seen "Harold and Maude BE THERE!
