# SEMINAR HEARS TRESIDDER
## 
### 
Dr. Donald B. Tresidder, Presi
dent of the University, spoke Wed
nesday night on the subject "Educa
tion and the Postwar World," in the
194(5 seminar series i t the First Con
gregational Church in Berkeley.
Dr. Donald B. Tresidder, Presi
dent of the University, spoke Wed
nesday night on the subject "Educa
tion and the Postwar World," in the
194(5 seminar series i t the First Con
gregational Church in Berkeley.
Dr. Donald B. Tresidder, Presi
dent of the University, spoke Wed
nesday night on the subject "Educa
tion and the Postwar World," in the
194(5 seminar series i t the First Con
gregational Church in Berkeley.
Dr. Donald B. Tresidder, Presi
dent of the University, spoke Wed
nesday night on the subject "Educa
tion and the Postwar World," in the
194(5 seminar series i t the First Con
gregational Church in Berkeley.
Dr. Donald B. Tresidder, Presi
dent of the University, spoke Wed
nesday night on the subject "Educa
tion and the Postwar World," in the
194(5 seminar series i t the First Con
gregational Church in Berkeley.
Dr. Donald B. Tresidder, Presi
dent of the University, spoke Wed
nesday night on the subject "Educa
tion and the Postwar World," in the
194(5 seminar series i t the First Con
gregational Church in Berkeley.
Dr. Donald B. Tresidder, Presi
dent of the University, spoke Wed
nesday night on the subject "Educa
tion and the Postwar World," in the
194(5 seminar series i t the First Con
gregational Church in Berkeley.
Dr. Donald B. Tresidder, Presi
dent of the University, spoke Wed
nesday night on the subject "Educa
tion and the Postwar World," in the
194(5 seminar series i t the First Con
gregational Church in Berkeley.
Dr. Donald B. Tresidder, Presi
dent of the University, spoke Wed
nesday night on the subject "Educa
tion and the Postwar World," in the
194(5 seminar series i t the First Con
gregational Church in Berkeley.
Dr. Donald B. Tresidder, Presi
dent of the University, spoke Wed
nesday night on the subject "Educa
tion and the Postwar World," in the
194(5 seminar series i t the First Con
gregational Church in Berkeley.
Dr. Donald B. Tresidder, Presi
dent of the University, spoke Wed
nesday night on the subject "Educa
tion and the Postwar World," in the
194(5 seminar series i t the First Con
gregational Church in Berkeley.
Dr. Donald B. Tresidder, Presi
dent of the University, spoke Wed
nesday night on the subject "Educa
tion and the Postwar World," in the
194(5 seminar series i t the First Con
gregational Church in Berkeley.
Dr. Donald B. Tresidder, Presi
dent of the University, spoke Wed
nesday night on the subject "Educa
tion and the Postwar World," in the
194(5 seminar series i t the First Con
gregational Church in Berkeley.
Dr. Donald B. Tresidder, Presi
dent of the University, spoke Wed
nesday night on the subject "Educa
tion and the Postwar World," in the
194(5 seminar series i t the First Con
gregational Church in Berkeley.
Dr. Donald B. Tresidder, Presi
dent of the University, spoke Wed
nesday night on the subject "Educa
tion and the Postwar World," in the
194(5 seminar series i t the First Con
gregational Church in Berkeley.
